"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"105392521010478","79198002010478","",2006,51,1,175,27,1,1,131,8.8,51,18,2,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392995010478","79198487010478","",2006,51,1,175,33,1,1,131,14.7,83,37,2,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392997010478","79198487010478","",2006,51,1,175,33,1,2,131,17.3,85,39,2,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392676010478","79198141010478","",2006,51,1,175,55,2,1,131,10.1,66,23,2,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392678010478","79198141010478","",2006,51,1,175,55,3,2,611,11.1,81,56,34,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105392680010478","79198141010478","",2006,51,1,175,55,3,3,611,12.3,85,62,34,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105337750010478","79198947010478","",2006,51,1,175,95,1,1,131,7.7,44,18,2,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105339107010478","79200263010478","",2006,51,1,181,15,2,1,802,19.9,93,81,25,74,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105339109010478","79200263010478","",2006,51,1,181,15,2,2,802,20.2,98,81,25,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105340517010478","79201713010478","",2006,51,1,183,16,1,1,131,13.1,74,36,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105339958010478","79201115010478","",2006,51,1,183,22,1,1,131,11.7,70,39,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105340417010478","79201611010478","",2006,51,1,183,25,1,1,802,15.7,83,52,25,82,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105340419010478","79201611010478","",2006,51,1,183,25,1,2,802,12.1,61,39,25,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105341146010478","79202330010478","",2006,51,1,183,31,1,1,131,9.7,54,16,2,102,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105341148010478","79202330010478","",2006,51,1,183,31,2,1,131,9.7,54,16,2,102,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105340088010478","79201261010478","",2006,51,1,183,51,1,1,131,11.9,61,24,2,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105340090010478","79201261010478","",2006,51,1,183,51,2,1,131,11.9,61,24,2,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105341371010478","79202561010478","",2006,51,1,183,64,1,1,131,12.8,60,29,2,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105343636010478","79169444010478","",2006,51,1,193,1,1,1,131,6.5,37,17,2,66,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105343638010478","79169444010478","",2006,51,1,193,1,1,2,131,6.6,38,17,2,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105344020010478","79169819010478","",2006,51,1,193,9,1,2,621,12.5,83,43,39,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105344018010478","79169819010478","",2006,51,1,193,9,2,1,131,9.2,68,29,2,85,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105343519010478","79169324010478","",2006,51,1,193,15,2,1,131,9.2,62,22,2,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105343521010478","79169324010478","",2006,51,1,193,15,2,2,131,9.2,60,22,2,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345079010478","79170876010478","",2006,51,1,199,45,1,1,621,12.6,64,24,39,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345332010478","79171119010478","",2006,51,1,550,6,1,1,131,8.1,63,16,2,119,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345334010478","79171119010478","",2006,51,1,550,6,2,1,131,8.1,63,16,2,119,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345812010478","79171601010478","",2006,51,1,800,1,1,1,131,7.4,42,18,2,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345814010478","79171601010478","",2006,51,1,800,1,1,2,131,6.8,41,18,2,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346263010478","79172039010478","",2006,51,1,800,17,1,1,621,24,126,46,39,129,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346267010478","79172039010478","",2006,51,1,800,17,1,2,131,15,109,59,2,104,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346265010478","79172039010478","",2006,51,1,800,17,2,1,621,24,126,46,39,129,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346269010478","79172039010478","",2006,51,1,800,17,2,2,131,15,109,59,2,104,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346486010478","79172267010478","",2006,51,1,800,22,1,1,131,12.5,82,35,2,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346488010478","79172267010478","",2006,51,1,800,22,1,2,131,10.6,76,35,2,86,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105345689010478","79171457010478","",2006,51,1,800,24,1,1,131,12.3,74,23,2,105,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105346811010478","79172596010478","",2006,51,1,800,68,1,1,611,12.4,102,68,34,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105347016010478","79172810010478","",2006,51,1,810,10,2,1,611,15.1,96,72,34,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105347018010478","79172810010478","",2006,51,1,810,10,2,2,611,13.1,88,48,34,86,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105396008010478","79207518010478","",2006,51,2,7,22,1,1,110,8,54,32,2,67,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105396180010478","79207720010478","",2006,51,2,7,51,1,1,110,9.2,58,43,2,62,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105396178010478","79207720010478","",2006,51,2,7,51,1,2,110,9.6,75,56,2,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105397224010478","79208803010478","",2006,51,2,11,12,1,1,802,11.9,89,95,25,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105397046010478","79208624010478","",2006,51,2,11,16,1,1,621,11.3,81,58,39,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105397164010478","79208736010478","",2006,51,2,11,29,3,1,621,16.1,94,45,39,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105397166010478","79208736010478","",2006,51,2,11,29,3,2,621,15.9,97,47,39,99,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105397371010478","29126634010478","",2006,51,2,11,46,1,1,621,7.8,52,13,39,105,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400354010478","79211746010478","",2006,51,2,19,5,1,1,621,22.7,105,52,39,104,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400271010478","79211658010478","",2006,51,2,19,18,2,1,132,12.6,60,27,3,86,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400273010478","79211658010478","",2006,51,2,19,18,2,2,132,11,52,26,3,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400213010478","79211597010478","",2006,51,2,19,22,1,1,621,19.2,90,53,39,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400122010478","79211503010478","",2006,51,2,19,37,1,1,802,19.5,100,62,25,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105399574010478","79210932010478","",2006,51,2,19,45,1,1,832,17.8,76,77,27,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400416010478","79211805010478","",2006,51,2,19,52,2,1,832,14.9,67,75,27,54,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105399883010478","79211263010478","",2006,51,2,19,74,1,1,621,10.5,58,20,39,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105399885010478","79211263010478","",2006,51,2,19,74,1,2,621,11.5,55,28,39,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400504010478","79211920010478","",2006,51,2,19,108,1,1,832,17.8,76,77,27,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400551010478","79211966010478","",2006,51,2,19,116,1,1,802,10.9,93,76,25,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105400553010478","79211966010478","",2006,51,2,19,116,1,2,837,11.1,97,65,28,85,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105404637010478","79216202010478","",2006,51,2,29,3,1,1,131,9.9,60,24,2,83,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405472010478","79217037010478","",2006,51,2,29,28,1,1,802,11.2,72,88,25,56,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405474010478","79217037010478","",2006,51,2,29,28,1,2,802,12.6,69,73,25,57,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105404902010478","79216447010478","",2006,51,2,29,30,1,1,833,16.2,77,75,26,63,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105404545010478","79216109010478","",2006,51,2,29,38,1,1,132,8,53,30,3,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405269010478","79216832010478","",2006,51,2,29,51,1,1,802,11.5,97,53,25,95,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405010010478","79216565010478","",2006,51,2,29,62,1,1,621,12.5,73,38,39,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405741010478","79217328010478","",2006,51,2,31,7,1,1,832,12.5,64,62,27,57,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405743010478","79217328010478","",2006,51,2,31,7,1,2,832,11.1,68,68,27,58,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405850010478","79217441010478","",2006,51,2,31,22,1,1,621,11.1,68,35,39,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105405852010478","79217441010478","",2006,51,2,31,22,1,2,132,8.9,44,40,3,49,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406118010478","79217718010478","",2006,51,2,31,23,1,1,110,7.3,64,45,2,67,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406120010478","79217718010478","",2006,51,2,31,23,1,2,110,9.9,71,47,2,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406018010478","79217623010478","",2006,51,2,31,58,1,1,802,13.9,99,88,25,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406356010478","79217960010478","",2006,51,2,31,75,2,1,621,12,89,44,39,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105406275010478","79217880010478","",2006,51,2,31,83,1,1,132,10.7,61,43,3,65,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408587010478","79220211010478","",2006,51,2,37,3,1,1,131,12.1,75,30,2,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408589010478","79220211010478","",2006,51,2,37,3,1,2,131,12,74,30,2,90,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408478010478","79220102010478","",2006,51,2,37,4,1,1,110,9.1,69,80,2,56,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408480010478","79220102010478","",2006,51,2,37,4,1,2,132,13.7,78,68,3,72,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408836010478","29127072010478","",2006,51,2,37,64,2,1,131,11.6,42,24,2,58,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408838010478","29127072010478","",2006,51,2,37,64,2,2,621,11.1,47,22,39,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105408961010478","79220563010478","",2006,51,2,37,69,1,1,132,12.8,67,78,3,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105410769010478","79222368010478","",2006,51,2,49,20,1,1,621,11.2,79,48,39,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105410771010478","79222368010478","",2006,51,2,49,20,1,2,802,16.1,75,58,25,70,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105410971010478","29127250010478","",2006,51,2,49,45,1,1,802,12,74,47,25,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105410973010478","29127250010478","",2006,51,2,49,45,1,2,837,14.4,69,63,28,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105411093010478","79222574010478","",2006,51,2,49,46,1,1,131,9.4,54,25,2,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105411095010478","79222574010478","",2006,51,2,49,46,2,2,812,10.4,83,55,28,79,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105415817010478","79227251010478","",2006,51,2,67,12,1,1,621,13.9,86,66,39,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105415821010478","79227251010478","",2006,51,2,67,12,1,2,621,18.7,96,53,39,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105415819010478","79227251010478","",2006,51,2,67,12,2,1,621,13.9,86,66,39,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105415823010478","79227251010478","",2006,51,2,67,12,2,2,621,18.7,96,53,39,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105415750010478","79227188010478","",2006,51,2,67,28,1,1,132,10.7,65,44,3,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416247010478","79227717010478","",2006,51,2,67,31,1,1,132,13.3,66,53,3,65,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416249010478","79227717010478","",2006,51,2,67,31,1,2,621,15.3,106,40,39,114,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416113010478","79227575010478","",2006,51,2,67,53,1,1,129,14.2,49,47,4,52,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416115010478","79227575010478","",2006,51,2,67,53,1,2,833,17.5,77,82,26,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416322010478","79227796010478","",2006,51,2,67,60,1,1,132,13.6,84,68,3,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416505010478","79227983010478","",2006,51,2,67,66,1,1,132,12.5,57,29,3,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416507010478","79227983010478","",2006,51,2,67,66,1,2,132,9.5,51,29,3,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416423010478","79227890010478","",2006,51,2,67,68,1,1,833,13.7,70,81,26,56,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416427010478","79227890010478","",2006,51,2,67,68,1,2,621,14.5,103,50,39,103,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416425010478","79227890010478","",2006,51,2,67,68,2,1,833,13.7,70,81,26,56,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416429010478","79227890010478","",2006,51,2,67,68,2,2,621,14.5,103,50,39,103,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416894010478","79228371010478","",2006,51,2,67,101,1,1,833,14.8,89,53,26,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416770010478","79228246010478","",2006,51,2,67,103,1,1,131,13.1,72,24,2,100,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416772010478","79228246010478","",2006,51,2,67,103,1,2,132,11,74,41,3,81,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416704010478","79228179010478","",2006,51,2,67,104,1,1,802,10.9,69,66,25,60,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105416706010478","79228179010478","",2006,51,2,67,104,1,2,132,10.8,61,64,3,57,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365721010478","79231118010478","",2006,51,2,83,50,1,1,132,11.5,70,53,3,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365723010478","79231118010478","",2006,51,2,83,50,1,2,132,12.5,80,56,3,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365725010478","79231118010478","",2006,51,2,83,50,2,3,621,13,91,68,39,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365544010478","79205026010478","",2006,51,2,83,59,1,1,833,10.3,85,57,26,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365540010478","79205026010478","",2006,51,2,83,59,1,2,611,12.7,89,40,34,95,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365546010478","79205026010478","",2006,51,2,83,59,2,1,833,10.3,85,57,26,80,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365542010478","79205026010478","",2006,51,2,83,59,2,2,611,12.7,89,40,34,95,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365823010478","79231224010478","",2006,51,2,83,62,1,1,132,10.9,63,43,3,68,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105365825010478","79231224010478","",2006,51,2,83,62,2,2,110,12.5,74,54,2,71,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105366089010478","79231520010478","",2006,51,2,83,115,1,1,110,12.5,79,42,2,86,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367589010478","79174088010478","",2006,51,2,89,19,1,1,621,9.3,63,24,39,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105367264010478","79173751010478","",2006,51,2,89,26,1,1,621,7.8,39,16,39,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373652010478","79180054010478","",2006,51,2,111,16,1,1,621,6.1,56,19,39,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373654010478","79180054010478","",2006,51,2,111,16,1,2,621,5.7,48,18,39,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373287010478","79179689010478","",2006,51,2,111,34,1,1,131,10.1,55,18,2,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373289010478","79179689010478","",2006,51,2,111,34,1,2,131,9.2,62,18,2,106,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373908010478","79180313010478","",2006,51,2,111,44,1,1,110,11.3,82,73,2,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105373910010478","79180313010478","",2006,51,2,111,44,1,2,110,12.5,82,73,2,69,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374035010478","79180439010478","",2006,51,2,111,47,1,1,621,9.3,63,18,39,102,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374037010478","79180439010478","",2006,51,2,111,47,1,2,621,10.6,67,23,39,94,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375956010478","79182376010478","",2006,51,2,117,20,1,1,621,10.1,80,35,39,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375958010478","79182376010478","",2006,51,2,117,20,1,2,621,11.7,76,40,39,82,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375301010478","79181716010478","",2006,51,2,117,23,1,1,110,12.6,76,50,2,76,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375303010478","79181716010478","",2006,51,2,117,23,1,2,110,12.3,68,59,2,63,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374963010478","79181393010478","",2006,51,2,117,34,1,1,131,10.2,69,23,2,98,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375634010478","79182060010478","",2006,51,2,117,40,1,1,621,11.1,83,37,39,92,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375636010478","79182060010478","",2006,51,2,117,40,1,2,621,10.5,84,40,39,91,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374858010478","79181280010478","",2006,51,2,117,49,1,1,621,10.3,85,39,39,93,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374860010478","79181280010478","",2006,51,2,117,49,1,2,837,10.5,64,41,28,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105374862010478","79181280010478","",2006,51,2,117,49,3,3,131,14.2,92,43,2,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105375799010478","79182222010478","",2006,51,2,117,67,2,1,802,12.7,74,65,25,64,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376056010478","29127808010478","",2006,51,2,117,87,1,1,110,10.4,45,26,2,62,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376058010478","29127808010478","",2006,51,2,117,87,1,2,131,12.5,55,23,2,78,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376225010478","79182556010478","",2006,51,2,117,92,1,1,131,8.9,72,21,2,109,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376227010478","79182556010478","",2006,51,2,117,92,1,2,131,11.6,62,23,2,88,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376398010478","79182724010478","",2006,51,2,117,93,3,1,110,7.2,54,54,2,52,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376147010478","79182479010478","",2006,51,2,117,96,1,1,110,13.2,85,62,2,77,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376149010478","79182479010478","",2006,51,2,117,96,1,2,621,15,107,60,39,102,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105376310010478","79182644010478","",2006,51,2,117,101,1,1,110,11,73,64,2,65,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105380109010478","79186463010478","",2006,51,2,135,1,1,1,621,14.6,87,34,39,100,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105379993010478","79186341010478","",2006,51,2,135,19,2,1,132,8.3,48,18,3,99,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105379995010478","79186341010478","",2006,51,2,135,19,2,2,621,8.1,50,30,39,61,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105381452010478","79187751010478","",2006,51,2,141,34,1,1,621,11.3,86,53,39,84,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105381280010478","79187573010478","",2006,51,2,141,38,1,1,621,12,107,51,39,106,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105381550010478","79187849010478","",2006,51,2,141,45,1,1,833,10.5,88,50,26,89,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105381552010478","79187849010478","",2006,51,2,141,45,1,2,621,14.4,108,52,39,107,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105382662010478","79188903010478","",2006,51,2,143,1,1,1,110,10.3,58,37,2,67,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105382664010478","79188903010478","",2006,51,2,143,1,1,2,132,9.3,65,37,3,75,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105381964010478","79188210010478","",2006,51,2,143,12,1,1,833,9.1,68,34,26,87,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383241010478","79189486010478","",2006,51,2,143,39,2,1,131,6.5,48,15,2,97,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383372010478","79189621010478","",2006,51,2,143,46,2,1,132,11.4,75,41,3,82,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383282010478","79189522010478","",2006,51,2,143,78,1,1,621,14.1,96,39,39,105,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383284010478","79189522010478","",2006,51,2,143,78,1,2,621,14.9,96,37,39,107,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383578010478","79189819010478","",2006,51,2,143,83,1,1,833,14.3,91,81,26,73,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
"105383580010478","79189819010478","",2006,51,2,143,83,1,2,621,11.3,85,36,39,96,50,"",2007-11-07,10478,"",2007-11-08,10478,,,,1,,1,"",,8,2
