"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"105219995010478","30855035010478",2003,51,4,69,53,4,1,,1,255,0,0,352,8,5,"",2007-11-07,10478,"",,
"105219997010478","30855035010478",2003,51,4,69,53,4,2,,1,67,0,0,180,8,5,"",2007-11-07,10478,"",,
"105316788010478","30838173010478",2003,51,4,163,25,2,1,0,1,107,0,0,176,8,5,"",2007-11-07,10478,"",,
"105316845010478","30838272010478",2003,51,4,163,36,3,1,0,2,23,197,13,213,8,5,"",2007-11-07,10478,"",,
"105317353010478","30839371010478",2003,51,4,165,15,1,1,0,2,190,0,0,10,8,5,"",2007-11-07,10478,"",,
"105317355010478","30839371010478",2003,51,4,165,15,3,1,0,2,30,0,0,170,8,5,"",2007-11-07,10478,"",,
"105317354010478","30839371010478",2003,51,4,165,15,3,2,0,1,199,0,0,344,8,5,"",2007-11-07,10478,"",,
"105319163010478","30843048010478",2003,51,4,171,44,3,1,1,1,285,0,0,26,8,5,"",2007-11-07,10478,"",,
"105357464010478","30879288010478",2003,51,5,27,4,1,1,1,2,50,0,0,210,8,5,"",2007-11-07,10478,"",,
"105357693010478","30879727010478",2003,51,5,27,47,4,1,0,1,137,0,0,270,8,5,"",2007-11-07,10478,"",,
"105357692010478","30879727010478",2003,51,5,27,47,4,1,0,1,328,0,0,65,8,5,"",2007-11-07,10478,"",,
"105361961010478","30888348010478",2003,51,5,35,11,1,1,0,2,347,0,0,98,8,5,"",2007-11-07,10478,"",,
"105361963010478","30888348010478",2003,51,5,35,11,3,1,0,1,137,0,0,304,8,5,"",2007-11-07,10478,"",,
"105361962010478","30888348010478",2003,51,5,35,11,3,1,0,1,350,0,0,96,8,5,"",2007-11-07,10478,"",,
"105361964010478","30888348010478",2003,51,5,35,11,3,2,0,1,15,0,0,80,8,5,"",2007-11-07,10478,"",,
"105362191010478","30888810010478",2003,51,5,35,15,4,1,0,1,289,0,0,100,8,5,"",2007-11-07,10478,"",,
"105362192010478","30888810010478",2003,51,5,35,15,4,2,0,3,120,0,0,285,8,5,"",2007-11-07,10478,"",,
"105362130010478","30888698010478",2003,51,5,35,44,1,1,0,2,271,0,0,9,8,5,"",2007-11-07,10478,"",,
"105362131010478","30888698010478",2003,51,5,35,44,2,1,0,2,285,10,14,91,8,5,"",2007-11-07,10478,"",,
"105361707010478","30887886010478",2003,51,5,35,49,2,1,0,2,40,94,1,227,8,5,"",2007-11-07,10478,"",,
"105362262010478","30888942010478",2003,51,5,35,55,1,1,,2,33,0,0,158,8,5,"",2007-11-07,10478,"",,
"105362261010478","30888942010478",2003,51,5,35,55,1,2,,1,192,0,0,1,8,5,"",2007-11-07,10478,"",,
"105362264010478","30888942010478",2003,51,5,35,55,2,1,,1,23,0,0,130,8,5,"",2007-11-07,10478,"",,
"105362263010478","30888942010478",2003,51,5,35,55,2,1,,1,176,0,0,346,8,5,"",2007-11-07,10478,"",,
"105362265010478","30888942010478",2003,51,5,35,55,2,2,,1,3,0,0,154,8,5,"",2007-11-07,10478,"",,
"105362337010478","30889199010478",2003,51,5,35,59,3,1,,1,9,0,0,133,8,5,"",2007-11-07,10478,"",,
"105362338010478","30889199010478",2003,51,5,35,59,3,2,,1,344,0,0,150,8,5,"",2007-11-07,10478,"",,
"105362339010478","30889199010478",2003,51,5,35,59,4,1,,2,213,0,0,335,8,5,"",2007-11-07,10478,"",,
"105218159010478","30900537010478",2003,51,5,63,39,2,1,1,2,1,0,0,130,8,5,"",2007-11-07,10478,"",,
"105218158010478","30900537010478",2003,51,5,63,39,2,2,0,1,155,0,0,330,8,5,"",2007-11-07,10478,"",,
"105218160010478","30900537010478",2003,51,5,63,39,3,1,0,2,335,30,9,72,8,5,"",2007-11-07,10478,"",,
"105218161010478","30900537010478",2003,51,5,63,39,3,2,0,2,320,0,0,25,8,5,"",2007-11-07,10478,"",,
"105221195010478","30857433010478",2003,51,5,77,42,1,1,0,2,175,0,0,297,8,5,"",2007-11-07,10478,"",,
"105221194010478","30857433010478",2003,51,5,77,42,1,1,0,2,353,0,0,115,8,5,"",2007-11-07,10478,"",,
"105221196010478","30857433010478",2003,51,5,77,42,1,2,0,2,333,0,0,136,8,5,"",2007-11-07,10478,"",,
"105315566010478","30835608010478",2003,51,5,155,21,3,1,0,1,220,0,0,328,8,5,"",2007-11-07,10478,"",,
"105318175010478","30840986010478",2003,51,5,167,6,2,1,0,1,159,0,0,322,8,5,"",2007-11-07,10478,"",,
"105318351010478","30841409010478",2003,51,5,169,50,1,1,0,2,249,0,0,342,8,5,"",2007-11-07,10478,"",,
"105319647010478","30844067010478",2003,51,5,173,30,2,1,0,2,239,0,0,6,8,5,"",2007-11-07,10478,"",,
"105320075010478","30844898010478",2003,51,5,173,55,3,1,,2,108,0,0,259,8,5,"",2007-11-07,10478,"",,
"105325080010478","30801632010478",2003,51,5,191,54,3,1,2,1,300,0,0,66,8,5,"",2007-11-07,10478,"",,
"105325081010478","30801632010478",2003,51,5,191,54,4,1,2,1,294,0,0,70,8,5,"",2007-11-07,10478,"",,
"105325745010478","30803107010478",2003,51,5,195,8,1,1,0,2,180,0,0,302,8,5,"",2007-11-07,10478,"",,
"105325746010478","30803107010478",2003,51,5,195,8,4,1,0,2,46,0,0,114,8,5,"",2007-11-07,10478,"",,
"105449980010478","30694530010478",2005,51,1,1,7,3,1,0,1,241,0,0,40,8,1,"",2007-11-07,10478,"",,
"105449891010478","30694390010478",2005,51,1,1,32,4,1,0,1,32,0,0,180,8,1,"",2007-11-07,10478,"",,
"105449892010478","30694390010478",2005,51,1,1,32,4,2,0,2,245,0,0,338,8,1,"",2007-11-07,10478,"",,
"105461231010478","30717952010478",2005,51,1,25,5,2,1,2,2,335,0,0,140,8,1,"",2007-11-07,10478,"",,
"105460490010478","30716687010478",2005,51,1,25,52,3,1,0,1,157,0,0,296,8,1,"",2007-11-07,10478,"",,
"105460002010478","30715743010478",2005,51,1,25,55,4,1,0,3,191,0,0,324,8,1,"",2007-11-07,10478,"",,
"105461537010478","30718457010478",2005,51,1,25,74,2,1,,1,207,0,0,298,8,1,"",2007-11-07,10478,"",,
"105465555010478","30726127010478",2005,51,1,33,13,4,1,2,2,110,0,0,289,8,1,"",2007-11-07,10478,"",,
"105465556010478","30726127010478",2005,51,1,33,13,4,2,0,2,145,0,0,250,8,1,"",2007-11-07,10478,"",,
"105465377010478","30725809010478",2005,51,1,33,17,3,1,0,1,230,0,0,331,8,1,"",2007-11-07,10478,"",,
"105465663010478","30726382010478",2005,51,1,33,23,2,1,2,2,85,0,0,263,8,1,"",2007-11-07,10478,"",,
"105465664010478","30726382010478",2005,51,1,33,23,2,1,0,2,130,0,0,214,8,1,"",2007-11-07,10478,"",,
"105465662010478","30726382010478",2005,51,1,33,23,2,2,0,1,275,0,0,75,8,1,"",2007-11-07,10478,"",,
"105465467010478","30725962010478",2005,51,1,33,40,4,1,0,3,212,0,0,4,8,1,"",2007-11-07,10478,"",,
"105466927010478","30625603010478",2005,51,1,36,10,2,1,0,2,333,0,0,58,8,1,"",2007-11-07,10478,"",,
"105422939010478","30635174010478",2005,51,1,53,68,4,1,,2,221,0,0,286,8,1,"",2007-11-07,10478,"",,
"105423545010478","30636630010478",2005,51,1,57,36,2,1,,2,65,0,0,144,8,1,"",2007-11-07,10478,"",,
"105423546010478","30636630010478",2005,51,1,57,36,3,1,,2,65,0,0,144,8,1,"",2007-11-07,10478,"",,
"105430289010478","30650250010478",2005,51,1,81,1,1,1,1,2,101,0,0,235,8,1,"",2007-11-07,10478,"",,
"105430214010478","30650126010478",2005,51,1,81,19,1,1,0,2,35,50,13,144,8,1,"",2007-11-07,10478,"",,
"105430213010478","30650126010478",2005,51,1,81,19,1,2,0,1,173,0,0,310,8,1,"",2007-11-07,10478,"",,
"105430215010478","30650126010478",2005,51,1,81,19,2,1,2,1,197,0,0,310,8,1,"",2007-11-07,10478,"",,
"105432505010478","30655052010478",2005,51,1,85,7,2,1,1,1,281,0,0,32,8,1,"",2007-11-07,10478,"",,
"105432427010478","30654864010478",2005,51,1,85,39,2,1,0,2,290,0,0,335,8,1,"",2007-11-07,10478,"",,
"105434399010478","30659635010478",2005,51,1,93,32,3,1,0,1,208,0,0,269,8,1,"",2007-11-07,10478,"",,
"105434548010478","30659959010478",2005,51,1,93,49,1,1,,2,25,0,0,182,8,1,"",2007-11-07,10478,"",,
"105434549010478","30659959010478",2005,51,1,93,49,2,1,,2,81,0,0,168,8,1,"",2007-11-07,10478,"",,
"105434808010478","29182232010478",2005,51,1,95,32,3,1,,2,137,0,0,250,8,1,"",2007-11-07,10478,"",,
"105434944010478","30660750010478",2005,51,1,97,9,4,1,0,3,276,0,0,306,8,1,"",2007-11-07,10478,"",,
"105435049010478","30660975010478",2005,51,1,97,38,3,1,0,2,59,0,0,204,8,1,"",2007-11-07,10478,"",,
"105435048010478","30660975010478",2005,51,1,97,38,3,2,0,1,247,0,0,37,8,1,"",2007-11-07,10478,"",,
"105435576010478","30662141010478",2005,51,1,99,26,1,1,,2,130,305,13,340,8,1,"",2007-11-07,10478,"",,
"105435769010478","30662509010478",2005,51,1,101,12,2,1,0,1,112,0,0,236,8,1,"",2007-11-07,10478,"",,
"105435630010478","30662237010478",2005,51,1,101,27,1,1,0,2,302,0,0,65,8,1,"",2007-11-07,10478,"",,
"105436561010478","30663753010478",2005,51,1,103,10,3,1,0,3,104,196,10,275,8,1,"",2007-11-07,10478,"",,
"105440013010478","30670766010478",2005,51,1,115,9,2,1,0,1,27,0,0,191,8,1,"",2007-11-07,10478,"",,
"105443723010478","30577055010478",2005,51,1,127,17,1,1,1,2,159,0,0,285,8,1,"",2007-11-07,10478,"",,
"105191822010478","30578281010478",2005,51,1,133,8,4,1,0,1,336,38,21,71,8,1,"",2007-11-07,10478,"",,
"105197498010478","30588843010478",2005,51,1,149,10,1,1,0,2,124,0,0,248,8,1,"",2007-11-07,10478,"",,
"105197726010478","30589247010478",2005,51,1,149,25,2,1,0,2,254,0,0,41,8,1,"",2007-11-07,10478,"",,
"105205448010478","30605739010478",2005,51,1,175,14,3,1,0,1,323,0,0,73,8,1,"",2007-11-07,10478,"",,
"105206096010478","30606839010478",2005,51,1,175,46,4,1,0,1,329,82,6,151,8,1,"",2007-11-07,10478,"",,
"105206097010478","30606839010478",2005,51,1,175,46,4,2,0,2,195,0,0,295,8,1,"",2007-11-07,10478,"",,
"105205309010478","30605420010478",2005,51,1,175,61,1,1,0,2,222,0,0,348,8,1,"",2007-11-07,10478,"",,
"105205310010478","30605420010478",2005,51,1,175,61,2,1,0,1,12,0,0,173,8,1,"",2007-11-07,10478,"",,
"105206479010478","30607432010478",2005,51,1,175,81,3,1,,1,176,0,0,353,8,1,"",2007-11-07,10478,"",,
"105206598010478","30607865010478",2005,51,1,175,82,2,1,,1,131,0,0,196,8,1,"",2007-11-07,10478,"",,
"105207846010478","30610275010478",2005,51,1,181,1,4,1,1,2,230,0,0,12,8,1,"",2007-11-07,10478,"",,
"105209271010478","30613352010478",2005,51,1,183,19,3,1,0,2,76,0,0,253,8,1,"",2007-11-07,10478,"",,
"105209270010478","30613352010478",2005,51,1,183,19,3,2,0,1,274,0,0,50,8,1,"",2007-11-07,10478,"",,
"105208832010478","30612347010478",2005,51,1,183,43,1,1,0,2,94,0,0,258,8,1,"",2007-11-07,10478,"",,
"105208833010478","30612347010478",2005,51,1,183,43,1,2,0,2,110,0,0,240,8,1,"",2007-11-07,10478,"",,
"105211339010478","30617645010478",2005,51,1,193,19,3,1,0,2,34,0,0,177,8,1,"",2007-11-07,10478,"",,
"105211338010478","30617645010478",2005,51,1,193,19,3,2,0,1,230,0,0,332,8,1,"",2007-11-07,10478,"",,
"105211340010478","30617645010478",2005,51,1,193,19,4,1,0,1,325,0,0,70,8,1,"",2007-11-07,10478,"",,
"105211526010478","30617763010478",2005,51,1,193,45,1,1,,2,6,0,0,179,8,1,"",2007-11-07,10478,"",,
"105211527010478","30617763010478",2005,51,1,193,45,2,1,,2,360,0,0,174,8,1,"",2007-11-07,10478,"",,
"105213018010478","30620924010478",2005,51,1,199,1,2,1,0,2,39,0,0,167,8,1,"",2007-11-07,10478,"",,
"105213019010478","30620924010478",2005,51,1,199,1,2,2,0,2,32,0,0,165,8,1,"",2007-11-07,10478,"",,
"105213509010478","30622029010478",2005,51,1,550,72,3,1,,2,352,0,0,135,8,1,"",2007-11-07,10478,"",,
"105213508010478","30622029010478",2005,51,1,550,72,3,2,,1,185,0,0,300,8,1,"",2007-11-07,10478,"",,
"105453065010478","30701372010478",2005,51,2,7,19,1,1,0,2,5,0,0,116,8,1,"",2007-11-07,10478,"",,
"105453066010478","30701372010478",2005,51,2,7,19,1,2,0,2,1,0,0,120,8,1,"",2007-11-07,10478,"",,
"105453374010478","29179896010478",2005,51,2,7,45,3,1,,1,271,0,0,88,8,1,"",2007-11-07,10478,"",,
"105453373010478","29179896010478",2005,51,2,7,45,3,2,,1,271,0,0,88,8,1,"",2007-11-07,10478,"",,
"105454698010478","30704421010478",2005,51,2,11,34,3,1,0,1,183,167,20,324,8,1,"",2007-11-07,10478,"",,
"105454864010478","30704876010478",2005,51,2,11,45,4,1,,1,15,0,0,174,8,1,"",2007-11-07,10478,"",,
"105457301010478","30709674010478",2005,51,2,19,1,2,1,1,1,110,0,0,205,8,1,"",2007-11-07,10478,"",,
"105457853010478","30710745010478",2005,51,2,19,63,4,1,1,2,114,0,0,258,8,1,"",2007-11-07,10478,"",,
"105457901010478","30710857010478",2005,51,2,19,83,3,1,0,1,317,0,0,60,8,1,"",2007-11-07,10478,"",,
"105463283010478","30721764010478",2005,51,2,29,26,3,1,1,1,234,0,0,349,8,1,"",2007-11-07,10478,"",,
"105462547010478","30720481010478",2005,51,2,29,31,1,1,0,2,20,0,0,80,8,1,"",2007-11-07,10478,"",,
"105462548010478","30720481010478",2005,51,2,29,31,3,1,0,2,223,0,0,256,8,1,"",2007-11-07,10478,"",,
"105462438010478","30720277010478",2005,51,2,29,65,3,1,0,1,152,0,0,297,8,1,"",2007-11-07,10478,"",,
"105462440010478","30720277010478",2005,51,2,29,65,3,1,0,3,340,0,0,115,8,1,"",2007-11-07,10478,"",,
"105462439010478","30720277010478",2005,51,2,29,65,3,2,0,3,324,0,0,131,8,1,"",2007-11-07,10478,"",,
"105462442010478","30720277010478",2005,51,2,29,65,4,1,0,1,278,0,0,92,8,1,"",2007-11-07,10478,"",,
"105462441010478","30720277010478",2005,51,2,29,65,4,2,0,1,288,0,0,84,8,1,"",2007-11-07,10478,"",,
"105464433010478","30724076010478",2005,51,2,31,42,4,1,0,2,204,0,0,354,8,1,"",2007-11-07,10478,"",,
"105467498010478","30627007010478",2005,51,2,37,29,4,1,0,1,129,0,0,173,8,1,"",2007-11-07,10478,"",,
"105467977010478","30627855010478",2005,51,2,37,60,4,1,,1,32,0,0,132,8,1,"",2007-11-07,10478,"",,
"105467978010478","30627855010478",2005,51,2,37,60,4,2,,1,25,0,0,139,8,1,"",2007-11-07,10478,"",,
"105426171010478","30641812010478",2005,51,2,67,50,1,1,1,2,280,290,17,350,8,1,"",2007-11-07,10478,"",,
"105426273010478","30642011010478",2005,51,2,67,64,4,1,3,1,176,0,0,355,8,1,"",2007-11-07,10478,"",,
"105430759010478","30651177010478",2005,51,2,83,24,3,1,0,1,267,0,0,46,8,1,"",2007-11-07,10478,"",,
"105430760010478","30651177010478",2005,51,2,83,24,4,1,1,1,357,0,0,163,8,1,"",2007-11-07,10478,"",,
"105431592010478","30652696010478",2005,51,2,83,32,2,1,0,1,214,0,0,342,8,1,"",2007-11-07,10478,"",,
"105432093010478","30653750010478",2005,51,2,83,97,3,1,,2,10,181,17,165,8,1,"",2007-11-07,10478,"",,
"105433433010478","30657077010478",2005,51,2,89,22,2,1,0,2,177,0,0,280,8,1,"",2007-11-07,10478,"",,
"105438995010478","30668882010478",2005,51,2,111,25,3,1,0,1,253,0,0,27,8,1,"",2007-11-07,10478,"",,
"105440800010478","30672201010478",2005,51,2,117,9,4,1,0,1,318,0,0,135,8,1,"",2007-11-07,10478,"",,
"105441155010478","30672739010478",2005,51,2,117,33,2,1,0,2,301,0,0,96,8,1,"",2007-11-07,10478,"",,
"105441156010478","30672739010478",2005,51,2,117,33,2,2,3,2,300,0,0,95,8,1,"",2007-11-07,10478,"",,
"105440553010478","30671700010478",2005,51,2,117,41,4,1,0,1,127,0,0,276,8,1,"",2007-11-07,10478,"",,
"105440554010478","30671700010478",2005,51,2,117,41,4,1,0,1,324,0,0,80,8,1,"",2007-11-07,10478,"",,
"105440936010478","30672430010478",2005,51,2,117,47,2,1,2,1,95,0,0,178,8,1,"",2007-11-07,10478,"",,
"105440937010478","30672430010478",2005,51,2,117,47,3,1,0,3,62,108,19,188,8,1,"",2007-11-07,10478,"",,
"105192378010478","30579337010478",2005,51,2,135,51,4,1,,1,18,0,0,173,8,1,"",2007-11-07,10478,"",,
"105193703010478","30582057010478",2005,51,2,141,46,2,1,0,2,324,0,0,105,8,1,"",2007-11-07,10478,"",,
"105193704010478","30582057010478",2005,51,2,141,46,2,2,0,2,320,0,0,125,8,1,"",2007-11-07,10478,"",,
"105193994010478","30582649010478",2005,51,2,141,73,4,1,,1,26,0,0,203,8,1,"",2007-11-07,10478,"",,
"105194996010478","30584434010478",2005,51,2,143,21,3,1,0,2,265,0,0,5,8,1,"",2007-11-07,10478,"",,
"105194998010478","30584434010478",2005,51,2,143,21,4,1,0,1,150,0,0,272,8,1,"",2007-11-07,10478,"",,
"105194997010478","30584434010478",2005,51,2,143,21,4,1,0,1,338,0,0,84,8,1,"",2007-11-07,10478,"",,
"105195179010478","30584769010478",2005,51,2,143,38,4,1,0,1,338,0,0,108,8,1,"",2007-11-07,10478,"",,
"105195180010478","30584769010478",2005,51,2,143,38,4,2,0,1,324,0,0,111,8,1,"",2007-11-07,10478,"",,
"105194484010478","30583540010478",2005,51,2,143,49,4,1,0,1,308,0,0,116,8,1,"",2007-11-07,10478,"",,
"105194485010478","30583540010478",2005,51,2,143,49,4,2,0,2,160,0,0,265,8,1,"",2007-11-07,10478,"",,
"105194583010478","30583697010478",2005,51,2,143,107,3,1,1,3,169,0,0,316,8,1,"",2007-11-07,10478,"",,
"105195379010478","30584978010478",2005,51,2,143,127,3,1,,2,92,0,0,197,8,1,"",2007-11-07,10478,"",,
"105195380010478","30584978010478",2005,51,2,143,127,3,2,,2,117,0,0,164,8,1,"",2007-11-07,10478,"",,
"105195750010478","30586069010478",2005,51,2,143,132,1,1,,2,314,18,20,68,8,1,"",2007-11-07,10478,"",,
"105195539010478","30585455010478",2005,51,2,143,136,1,1,,2,151,0,0,272,8,1,"",2007-11-07,10478,"",,
"105195540010478","30585455010478",2005,51,2,143,136,3,1,,2,142,0,0,273,8,1,"",2007-11-07,10478,"",,
"105196349010478","30586762010478",2005,51,2,145,3,2,1,0,2,335,328,21,66,8,1,"",2007-11-07,10478,"",,
"105196350010478","30586762010478",2005,51,2,145,3,3,1,1,2,202,0,0,343,8,1,"",2007-11-07,10478,"",,
"105196186010478","30586511010478",2005,51,2,145,12,1,1,0,2,8,0,0,90,8,1,"",2007-11-07,10478,"",,
"105196254010478","30586627010478",2005,51,2,145,23,4,1,1,1,315,37,11,200,8,1,"",2007-11-07,10478,"",,
"105197188010478","30588186010478",2005,51,2,147,21,1,1,0,2,228,0,0,353,8,1,"",2007-11-07,10478,"",,
"105197189010478","30588186010478",2005,51,2,147,21,4,1,0,1,75,0,0,226,8,1,"",2007-11-07,10478,"",,
"105197190010478","30588186010478",2005,51,2,147,21,4,2,0,1,62,0,0,241,8,1,"",2007-11-07,10478,"",,
"105451241010478","30697350010478",2005,51,3,3,25,4,1,3,2,273,327,11,7,8,1,"",2007-11-07,10478,"",,
"105451852010478","29179672010478",2005,51,3,3,100,1,1,,2,324,0,0,59,8,1,"",2007-11-07,10478,"",,
"105452074010478","30699000010478",2005,51,3,3,102,1,1,,2,326,0,0,126,8,1,"",2007-11-07,10478,"",,
"105452073010478","30699000010478",2005,51,3,3,102,1,2,,1,175,0,0,280,8,1,"",2007-11-07,10478,"",,
"105452127010478","30699170010478",2005,51,3,3,103,1,1,,2,55,0,0,212,8,1,"",2007-11-07,10478,"",,
"105452128010478","30699170010478",2005,51,3,3,103,2,1,,1,50,0,0,205,8,1,"",2007-11-07,10478,"",,
"105452129010478","30699170010478",2005,51,3,3,103,2,2,,3,234,0,0,345,8,1,"",2007-11-07,10478,"",,
"105452130010478","30699170010478",2005,51,3,3,103,4,1,,3,224,0,0,17,8,1,"",2007-11-07,10478,"",,
"105420935010478","30630893010478",2005,51,3,47,27,2,1,0,1,87,0,0,175,8,1,"",2007-11-07,10478,"",,
"105421283010478","30631581010478",2005,51,3,47,51,3,1,,1,72,0,0,120,8,1,"",2007-11-07,10478,"",,
"105421282010478","30631581010478",2005,51,3,47,51,3,1,,1,209,0,0,18,8,1,"",2007-11-07,10478,"",,
"105424622010478","30638779010478",2005,51,3,61,58,4,1,0,2,231,0,0,325,8,1,"",2007-11-07,10478,"",,
"105425983010478","30641451010478",2005,51,3,65,11,3,1,0,1,304,0,0,59,8,1,"",2007-11-07,10478,"",,
"105425820010478","30641145010478",2005,51,3,65,34,2,1,1,1,156,0,0,266,8,1,"",2007-11-07,10478,"",,
"105428832010478","30647357010478",2005,51,3,75,12,4,1,0,3,115,0,0,260,8,1,"",2007-11-07,10478,"",,
"105429225010478","30647954010478",2005,51,3,75,37,3,1,,1,176,0,0,271,8,1,"",2007-11-07,10478,"",,
"105429142010478","29182000010478",2005,51,3,75,38,2,1,,3,279,0,0,66,8,1,"",2007-11-07,10478,"",,
"105437446010478","30665497010478",2005,51,3,107,37,4,1,0,2,162,0,0,289,8,1,"",2007-11-07,10478,"",,
"105437646010478","30665957010478",2005,51,3,107,74,4,1,,1,90,0,0,252,8,1,"",2007-11-07,10478,"",,
"105437647010478","30665957010478",2005,51,3,107,74,4,2,,1,91,0,0,248,8,1,"",2007-11-07,10478,"",,
"105437696010478","30666095010478",2005,51,3,107,75,4,1,,1,90,0,0,252,8,1,"",2007-11-07,10478,"",,
"105437695010478","30666095010478",2005,51,3,107,75,4,2,,1,91,0,0,248,8,1,"",2007-11-07,10478,"",,
"105438075010478","30666873010478",2005,51,3,109,40,1,1,1,2,259,321,13,55,8,1,"",2007-11-07,10478,"",,
"105438076010478","30666873010478",2005,51,3,109,40,3,1,2,1,243,291,18,335,8,1,"",2007-11-07,10478,"",,
"105438322010478","30667654010478",2005,51,3,109,76,2,1,,2,185,0,0,312,8,1,"",2007-11-07,10478,"",,
"105439830010478","30670384010478",2005,51,3,113,10,2,1,2,2,112,0,0,284,8,1,"",2007-11-07,10478,"",,
"105439831010478","30670384010478",2005,51,3,113,10,2,1,0,2,145,0,0,247,8,1,"",2007-11-07,10478,"",,
"105439832010478","30670384010478",2005,51,3,113,10,2,2,0,2,148,0,0,245,8,1,"",2007-11-07,10478,"",,
"105192796010478","30580104010478",2005,51,3,137,61,4,1,,2,32,0,0,156,8,1,"",2007-11-07,10478,"",,
"105192797010478","30580104010478",2005,51,3,137,61,4,2,,2,38,0,0,162,8,1,"",2007-11-07,10478,"",,
"105197869010478","30589607010478",2005,51,3,153,9,2,1,0,2,5,0,0,165,8,1,"",2007-11-07,10478,"",,
"105197868010478","30589607010478",2005,51,3,153,9,2,2,0,1,210,0,0,330,8,1,"",2007-11-07,10478,"",,
"105198002010478","30589873010478",2005,51,3,153,21,1,1,0,2,121,0,0,186,8,1,"",2007-11-07,10478,"",,
"105199230010478","30592571010478",2005,51,3,157,18,2,1,0,1,118,0,0,246,8,1,"",2007-11-07,10478,"",,
"105206922010478","30608472010478",2005,51,3,177,24,2,1,0,1,114,0,0,176,8,1,"",2007-11-07,10478,"",,
"105207290010478","30609198010478",2005,51,3,179,21,3,1,0,1,238,0,0,6,8,1,"",2007-11-07,10478,"",,
"105456011010478","30706994010478",2005,51,4,15,11,1,1,0,2,350,0,0,152,8,1,"",2007-11-07,10478,"",,
"105456012010478","30706994010478",2005,51,4,15,11,2,1,1,1,345,0,0,150,8,1,"",2007-11-07,10478,"",,
"105455465010478","30706130010478",2005,51,4,15,81,3,1,2,1,280,358,2,39,8,1,"",2007-11-07,10478,"",,
"105456110010478","29180356010478",2005,51,4,15,121,2,1,,3,296,0,0,359,8,1,"",2007-11-07,10478,"",,
"105456327010478","30707360010478",2005,51,4,15,123,1,1,,2,10,0,0,121,8,1,"",2007-11-07,10478,"",,
"105456328010478","30707360010478",2005,51,4,15,123,1,2,,2,359,0,0,136,8,1,"",2007-11-07,10478,"",,
"105456556010478","30707961010478",2005,51,4,17,60,3,1,1,2,220,0,0,28,8,1,"",2007-11-07,10478,"",,
"105456557010478","30707961010478",2005,51,4,17,60,4,1,0,2,337,0,0,87,8,1,"",2007-11-07,10478,"",,
"105459159010478","30713997010478",2005,51,4,23,57,1,1,0,2,242,0,0,331,8,1,"",2007-11-07,10478,"",,
"105459160010478","30713997010478",2005,51,4,23,57,2,1,0,1,46,0,0,160,8,1,"",2007-11-07,10478,"",,
"105459161010478","30713997010478",2005,51,4,23,57,2,2,0,1,22,0,0,178,8,1,"",2007-11-07,10478,"",,
"105459163010478","30713997010478",2005,51,4,23,57,4,1,0,2,46,0,0,185,8,1,"",2007-11-07,10478,"",,
"105459162010478","30713997010478",2005,51,4,23,57,4,2,0,1,237,0,0,3,8,1,"",2007-11-07,10478,"",,
"105420484010478","30629999010478",2005,51,4,45,26,2,1,0,1,102,166,5,250,8,1,"",2007-11-07,10478,"",,
"105420485010478","30629999010478",2005,51,4,45,26,2,2,0,1,140,0,0,230,8,1,"",2007-11-07,10478,"",,
"105420486010478","30629999010478",2005,51,4,45,26,3,1,0,3,350,0,0,160,8,1,"",2007-11-07,10478,"",,
"105427597010478","30644934010478",2005,51,4,69,57,3,1,,3,132,0,0,260,8,1,"",2007-11-07,10478,"",,
"105427596010478","30644934010478",2005,51,4,69,57,3,1,,1,311,0,0,78,8,1,"",2007-11-07,10478,"",,
"105193130010478","30580850010478",2005,51,4,139,28,1,1,1,2,46,0,0,190,8,1,"",2007-11-07,10478,"",,
"105193129010478","30580850010478",2005,51,4,139,28,1,2,0,1,235,0,0,10,8,1,"",2007-11-07,10478,"",,
