"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"11933510101055","90472580010854",33,510101,119,55," ",51,135,5,5396,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12133510101053","90472581010854",33,510101,121,53," ",51,469,18,5216,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12133510101057","90472581010854",33,510101,121,57," ",51,113,4,5640.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12133510101059","90472581010854",33,510101,121,59," ",51,664,23,5773.913,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12533510101059","90472582010854",33,510101,125,59," ",51,1128,39,5783.9744,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12533510101063","90472582010854",33,510101,125,63," ",51,435,14,6214.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12533510101071","90472582010854",33,510101,125,71," ",51,70,2,6967,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12533510101075","90472582010854",33,510101,125,75," ",51,221,6,7361,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12733510101050","90472583010854",33,510101,127,50," ",51,346,14,4947.2143,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12733510101059","90472583010854",33,510101,127,59," ",51,88,3,5841,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"12733510101086","90472583010854",33,510101,127,86," ",51,128,3,8521,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13133510101046","90472584010854",33,510101,131,46," ",51,514,23,4467,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13133510101059","90472584010854",33,510101,131,59," ",51,58,2,5780,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13133510101062","90472584010854",33,510101,131,62," ",51,92,3,6136,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13333510101051","90472585010854",33,510101,133,51," ",51,177,7,5043,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13333510101055","90472585010854",33,510101,133,55," ",51,54,2,5437,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13333510101067","90472585010854",33,510101,133,67," ",51,232,7,6618,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13533510101057","90472586010854",33,510101,135,57," ",51,723,26,5562.6538,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13533510101058","90472586010854",33,510101,135,58," ",51,284,10,5674.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13733510101049","90472587010854",33,510101,137,49," ",51,362,15,4827,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13733510101050","90472587010854",33,510101,137,50," ",51,98,4,4894,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13733510101051","90472587010854",33,510101,137,51," ",51,125,5,5003,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13733510101052","90472587010854",33,510101,137,52," ",51,508,20,5084.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13933510101064","90472588010854",33,510101,139,64," ",51,412,13,6337,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13933510101067","90472588010854",33,510101,139,67," ",51,66,2,6594.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"13933510101079","90472588010854",33,510101,139,79," ",51,429,11,7808,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14133510101061","90472589010854",33,510101,141,61," ",51,967,32,6045.0625,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14133510101062","90472589010854",33,510101,141,62," ",51,579,19,6092.5789,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101057","90472590010854",33,510101,143,57," ",51,921,33,5584.7273,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101058","90472590010854",33,510101,143,58," ",51,229,8,5716,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101059","90472590010854",33,510101,143,59," ",51,58,2,5837.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101060","90472590010854",33,510101,143,60," ",51,118,4,5884.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101061","90472590010854",33,510101,143,61," ",51,330,11,5995.0909,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14333510101062","90472590010854",33,510101,143,62," ",51,1588,52,6108.5192,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14533510101056","90472591010854",33,510101,145,56," ",51,137,5,5491,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14533510101060","90472591010854",33,510101,145,60," ",51,88,3,5859.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14533510101067","90472591010854",33,510101,145,67," ",51,66,2,6600,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14533510101070","90472591010854",33,510101,145,70," ",51,485,14,6924.0714,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14733510101054","90472592010854",33,510101,147,54," ",51,712,27,5273.5926,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14733510101069","90472592010854",33,510101,147,69," ",51,270,8,6759,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14933510101058","90472593010854",33,510101,149,58," ",51,226,8,5658,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"14933510101066","90472593010854",33,510101,149,66," ",51,549,17,6456,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15333510101058","90472594010854",33,510101,153,58," ",51,342,12,5698,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15333510101060","90472594010854",33,510101,153,60," ",51,118,4,5886,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15333510101067","90472594010854",33,510101,153,67," ",51,661,20,6611,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15533510101051","90472595010854",33,510101,155,51," ",51,471,19,4957.1579,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15533510101052","90472595010854",33,510101,155,52," ",51,51,2,5103,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15533510101056","90472595010854",33,510101,155,56," ",51,82,3,5496.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15533510101057","90472595010854",33,510101,155,57," ",51,395,14,5644,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15733510101051","90472596010854",33,510101,157,51," ",51,454,18,5039,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15733510101053","90472596010854",33,510101,157,53," ",51,79,3,5236.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15733510101060","90472596010854",33,510101,157,60," ",51,293,10,5853,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15933510101057","90472597010854",33,510101,159,57," ",51,308,11,5595.0909,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15933510101061","90472597010854",33,510101,159,61," ",51,90,3,6002.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"15933510101073","90472597010854",33,510101,159,73," ",51,181,5,7231,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16133510101052","90472598010854",33,510101,161,52," ",51,512,20,5115.3,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16133510101056","90472598010854",33,510101,161,56," ",51,82,3,5475,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16133510101057","90472598010854",33,510101,161,57," ",51,393,14,5614.8571,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510101057","90472599010854",33,510101,163,57," ",51,1146,41,5588.2439,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510101058","90472599010854",33,510101,163,58," ",51,57,2,5686.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510101059","90472599010854",33,510101,163,59," ",51,58,2,5770.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510101060","90472599010854",33,510101,163,60," ",51,59,2,5894,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16333510101061","90472599010854",33,510101,163,61," ",51,630,21,5996,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16533510101056","90472600010854",33,510101,165,56," ",51,1133,41,5525.4878,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16533510101057","90472600010854",33,510101,165,57," ",51,56,2,5607,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16533510101058","90472600010854",33,510101,165,58," ",51,57,2,5727.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16533510101059","90472600010854",33,510101,165,59," ",51,1519,52,5842.1923,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510101052","90472601010854",33,510101,167,52," ",51,642,25,5132,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510101053","90472601010854",33,510101,167,53," ",51,209,8,5213.875,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510101057","90472601010854",33,510101,167,57," ",51,84,3,5614.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510101058","90472601010854",33,510101,167,58," ",51,284,10,5678.1,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16733510101059","90472601010854",33,510101,167,59," ",51,610,21,5814,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16933510101061","90472602010854",33,510101,169,61," ",51,1087,36,6041.0833,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16933510101062","90472602010854",33,510101,169,62," ",51,61,2,6103.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16933510101071","90472602010854",33,510101,169,71," ",51,315,9,6997.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"16933510101074","90472602010854",33,510101,169,74," ",51,403,11,7322.9091,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17133510101055","90472603010854",33,510101,171,55," ",51,516,19,5427,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17133510101072","90472603010854",33,510101,171,72," ",51,106,3,7090.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17133510101075","90472603010854",33,510101,171,75," ",51,928,25,7427.2,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17333510101062","90472604010854",33,510101,173,62," ",51,855,28,6107.4643,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17333510101065","90472604010854",33,510101,173,65," ",51,352,11,6398.4545,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17333510101067","90472604010854",33,510101,173,67," ",51,464,14,6629.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6933510101058","90472555010854",33,510101,69,58," ",51,113,4,5662.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"6933510101063","90472555010854",33,510101,69,63," ",51,498,16,6221,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7133510101048","90472556010854",33,510101,71,48," ",51,707,30,4713.9667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7133510101049","90472556010854",33,510101,71,49," ",51,48,2,4778,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7133510101051","90472556010854",33,510101,71,51," ",51,75,3,4995.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7133510101056","90472556010854",33,510101,71,56," ",51,82,3,5490.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7133510101060","90472556010854",33,510101,71,60," ",51,205,7,5854,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7333510101051","90472557010854",33,510101,73,51," ",51,376,15,5011,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7333510101053","90472557010854",33,510101,73,53," ",51,52,2,5196,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7333510101054","90472557010854",33,510101,73,54," ",51,106,4,5307,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7333510101065","90472557010854",33,510101,73,65," ",51,159,5,6369,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7533510101054","90472558010854",33,510101,75,54," ",51,239,9,5313,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7533510101063","90472558010854",33,510101,75,63," ",51,560,18,6217.0556,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101060","90472559010854",33,510101,77,60," ",51,561,19,5903,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101061","90472559010854",33,510101,77,61," ",51,90,3,6006,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101062","90472559010854",33,510101,77,62," ",51,214,7,6106,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101064","90472559010854",33,510101,77,64," ",51,95,3,6325.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101066","90472559010854",33,510101,77,66," ",51,130,4,6513.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7733510101068","90472559010854",33,510101,77,68," ",51,337,10,6734,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7933510101039","90472560010854",33,510101,79,39," ",51,249,13,3832.3846,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"7933510101090","90472560010854",33,510101,79,90," ",51,222,5,8867,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"8133510101054","90472561010854",33,510101,81,54," ",51,265,10,5303,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"8133510101056","90472561010854",33,510101,81,56," ",51,55,2,5484,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"8133510101059","90472561010854",33,510101,81,59," ",51,87,3,5776.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"133510101070","90472522010854",33,510101,1,70," ",51,69,2,6904,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"133510101080","90472522010854",33,510101,1,80," ",51,553,14,7898.4286,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"333510101053","90472523010854",33,510101,3,53," ",51,2306,88,5240.5795,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"533510101069","90472524010854",33,510101,5,69," ",51,203,6,6778,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"533510101070","90472524010854",33,510101,5,70," ",51,1247,36,6930.1389,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"733510101059","90472525010854",33,510101,7,59," ",51,756,26,5817.8462,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"733510101060","90472525010854",33,510101,7,60," ",51,385,13,5930.3077,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"933510101065","90472526010854",33,510101,9,65," ",51,1058,33,6413.9091,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"933510101066","90472526010854",33,510101,9,66," ",51,97,3,6490.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"933510101067","90472526010854",33,510101,9,67," ",51,164,5,6576.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"933510101068","90472526010854",33,510101,9,68," ",51,201,6,6685,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1133510101051","90472527010854",33,510101,11,51," ",51,224,9,4980,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1133510101057","90472527010854",33,510101,11,57," ",51,141,5,5656.2,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1133510101072","90472527010854",33,510101,11,72," ",51,106,3,7062.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1133510101077","90472527010854",33,510101,11,77," ",51,535,14,7639,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1333510101056","90472528010854",33,510101,13,56," ",51,83,3,5519,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510101058","90472529010854",33,510101,15,58," ",51,1286,45,5715.5333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510101059","90472529010854",33,510101,15,59," ",51,174,6,5811.8333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510101060","90472529010854",33,510101,15,60," ",51,89,3,5909,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510101061","90472529010854",33,510101,15,61," ",51,330,11,5997.3636,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1533510101062","90472529010854",33,510101,15,62," ",51,1338,44,6084,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1733510101052","90472530010854",33,510101,17,52," ",51,1251,49,5105.9796,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1733510101058","90472530010854",33,510101,17,58," ",51,57,2,5707,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1733510101098","90472530010854",33,510101,17,98," ",51,340,7,9721.8571,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101062","90472531010854",33,510101,19,62," ",51,1278,42,6087.7857,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101063","90472531010854",33,510101,19,63," ",51,186,6,6191.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101064","90472531010854",33,510101,19,64," ",51,126,4,6313.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101065","90472531010854",33,510101,19,65," ",51,97,3,6449,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101066","90472531010854",33,510101,19,66," ",51,65,2,6478.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"1933510101067","90472531010854",33,510101,19,67," ",51,690,21,6569,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2133510101058","90472532010854",33,510101,21,58," ",51,254,9,5654,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2133510101060","90472532010854",33,510101,21,60," ",51,118,4,5876.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2133510101061","90472532010854",33,510101,21,61," ",51,776,26,5968,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2333510101050","90472533010854",33,510101,23,50," ",51,492,20,4919.3,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2333510101053","90472533010854",33,510101,23,53," ",51,52,2,5193,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2333510101060","90472533010854",33,510101,23,60," ",51,88,3,5887.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2333510101061","90472533010854",33,510101,23,61," ",51,1053,35,6014.4857,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2533510101052","90472534010854",33,510101,25,52," ",51,283,11,5149,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2533510101053","90472534010854",33,510101,25,53," ",51,78,3,5219.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2533510101054","90472534010854",33,510101,25,54," ",51,106,4,5298.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2533510101055","90472534010854",33,510101,25,55," ",51,1344,50,5376.64,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2733510101059","90472535010854",33,510101,27,59," ",51,86,3,5763,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2733510101060","90472535010854",33,510101,27,60," ",51,88,3,5862,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2733510101061","90472535010854",33,510101,27,61," ",51,90,3,6028.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2733510101062","90472535010854",33,510101,27,62," ",51,182,6,6082.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2733510101063","90472535010854",33,510101,27,63," ",51,1144,37,6181.7568,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101056","90472536010854",33,510101,29,56," ",51,1287,47,5477,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101057","90472536010854",33,510101,29,57," ",51,56,2,5599.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101058","90472536010854",33,510101,29,58," ",51,171,6,5705.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101059","90472536010854",33,510101,29,59," ",51,58,2,5807.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101064","90472536010854",33,510101,29,64," ",51,94,3,6254,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"2933510101066","90472536010854",33,510101,29,66," ",51,162,5,6481.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3133510101061","90472537010854",33,510101,31,61," ",51,1772,59,6008.2034,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101051","90472538010854",33,510101,33,51," ",51,901,36,5006.1944,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101053","90472538010854",33,510101,33,53," ",51,52,2,5237.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101054","90472538010854",33,510101,33,54," ",51,80,3,5307.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101057","90472538010854",33,510101,33,57," ",51,85,3,5644.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101070","90472538010854",33,510101,33,70," ",51,69,2,6928,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3333510101077","90472538010854",33,510101,33,77," ",51,417,11,7582.3636,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3533510101060","90472539010854",33,510101,35,60," ",51,563,19,5925,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3533510101062","90472539010854",33,510101,35,62," ",51,214,7,6102.2857,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3533510101063","90472539010854",33,510101,35,63," ",51,94,3,6254,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3533510101066","90472539010854",33,510101,35,66," ",51,97,3,6470.6667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3533510101068","90472539010854",33,510101,35,68," ",51,573,17,6743.7647,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3633510101042","90472540010854",33,510101,36,42," ",51,103,5,4116,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"3633510101049","90472540010854",33,510101,36,49," ",51,73,3,4848,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
