"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124502616010478","100179054010478",2007,51,131,29,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502617010478","100179054010478",2007,51,131,29,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502618010478","100179054010478",2007,51,131,29,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502619010478","100179054010478",2007,51,131,29,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502620010478","100179054010478",2007,51,131,29,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502621010478","100179054010478",2007,51,131,29,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502622010478","100179054010478",2007,51,131,29,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502623010478","100179054010478",2007,51,131,29,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502624010478","100179054010478",2007,51,131,29,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502625010478","100179054010478",2007,51,131,29,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502626010478","100179054010478",2007,51,131,29,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502602010478","100179920010478",2007,51,133,2,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502603010478","100179920010478",2007,51,133,2,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502604010478","100179920010478",2007,51,133,2,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502605010478","100179920010478",2007,51,133,2,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502606010478","100179920010478",2007,51,133,2,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502607010478","100179920010478",2007,51,133,2,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502608010478","100179920010478",2007,51,133,2,3,30,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502609010478","100179920010478",2007,51,133,2,3,150,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502610010478","100179920010478",2007,51,133,2,3,270,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502611010478","100179920010478",2007,51,133,2,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502612010478","100179920010478",2007,51,133,2,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502613010478","100179920010478",2007,51,133,2,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502570010478","100179261010478",2007,51,133,22,1,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502571010478","100179261010478",2007,51,133,22,1,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502572010478","100179261010478",2007,51,133,22,1,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502573010478","100179261010478",2007,51,133,22,2,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502574010478","100179261010478",2007,51,133,22,2,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502575010478","100179261010478",2007,51,133,22,2,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502576010478","100179261010478",2007,51,133,22,3,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502577010478","100179261010478",2007,51,133,22,3,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502578010478","100179261010478",2007,51,133,22,3,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502579010478","100179261010478",2007,51,133,22,4,30,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502580010478","100179261010478",2007,51,133,22,4,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502581010478","100179261010478",2007,51,133,22,4,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502522010478","100181590010478",2007,51,139,14,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502523010478","100181590010478",2007,51,139,14,1,150,1,2006,1,0,15.1,0,15,"",2008-06-18,"10478","",,""
"124502524010478","100181590010478",2007,51,139,14,1,150,2,2006,2,15.1,24,10,9,"",2008-06-18,"10478","",,""
"124502525010478","100181590010478",2007,51,139,14,1,270,1,2006,1,0,8.6,0,9,"",2008-06-18,"10478","",,""
"124502526010478","100181590010478",2007,51,139,14,1,270,2,2006,2,8.6,24.1,10,15,"",2008-06-18,"10478","",,""
"124502527010478","100181590010478",2007,51,139,14,2,30,1,2006,1,0,12.2,0,12,"",2008-06-18,"10478","",,""
"124502528010478","100181590010478",2007,51,139,14,2,30,2,2006,2,12.2,24,5,12,"",2008-06-18,"10478","",,""
"124502529010478","100181590010478",2007,51,139,14,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502530010478","100181590010478",2007,51,139,14,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502531010478","100181590010478",2007,51,139,14,3,30,1,2006,2,0,4.6,0,5,"",2008-06-18,"10478","",,""
"124502532010478","100181590010478",2007,51,139,14,3,30,2,2006,1,4.6,24,0,19,"",2008-06-18,"10478","",,""
"124502533010478","100181590010478",2007,51,139,14,3,150,1,2006,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502534010478","100181590010478",2007,51,139,14,3,270,1,2006,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502535010478","100181590010478",2007,51,139,14,4,30,1,2006,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502536010478","100181590010478",2007,51,139,14,4,150,1,2006,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124502537010478","100181590010478",2007,51,139,14,4,270,1,2006,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124502490010478","100183032010478",2007,51,141,8,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502491010478","100183032010478",2007,51,141,8,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502492010478","100183032010478",2007,51,141,8,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502493010478","100183032010478",2007,51,141,8,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502494010478","100183032010478",2007,51,141,8,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502495010478","100183032010478",2007,51,141,8,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502496010478","100183032010478",2007,51,141,8,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502497010478","100183032010478",2007,51,141,8,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502498010478","100183032010478",2007,51,141,8,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502499010478","100183032010478",2007,51,141,8,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502500010478","100183032010478",2007,51,141,8,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502501010478","100183032010478",2007,51,141,8,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502457010478","100182963010478",2007,51,141,19,1,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502458010478","100182963010478",2007,51,141,19,1,150,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124502459010478","100182963010478",2007,51,141,19,1,270,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124502460010478","100182963010478",2007,51,141,19,2,30,1,2006,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124502461010478","100182963010478",2007,51,141,19,2,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502462010478","100182963010478",2007,51,141,19,2,270,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124502463010478","100182963010478",2007,51,141,19,3,30,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124502464010478","100182963010478",2007,51,141,19,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502465010478","100182963010478",2007,51,141,19,3,270,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124502466010478","100182963010478",2007,51,141,19,4,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502467010478","100182963010478",2007,51,141,19,4,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124502468010478","100182963010478",2007,51,141,19,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502383010478","100184827010478",2007,51,143,92,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502384010478","100184827010478",2007,51,143,92,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502385010478","100184827010478",2007,51,143,92,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502386010478","100184827010478",2007,51,143,92,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502387010478","100184827010478",2007,51,143,92,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502388010478","100184827010478",2007,51,143,92,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502389010478","100184827010478",2007,51,143,92,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502390010478","100184827010478",2007,51,143,92,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502391010478","100184827010478",2007,51,143,92,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502392010478","100184827010478",2007,51,143,92,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502393010478","100184827010478",2007,51,143,92,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502394010478","100184827010478",2007,51,143,92,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502418010478","100185708010478",2007,51,147,15,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502419010478","100185708010478",2007,51,147,15,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502420010478","100185708010478",2007,51,147,15,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502421010478","100185708010478",2007,51,147,15,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502422010478","100185708010478",2007,51,147,15,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502423010478","100185708010478",2007,51,147,15,2,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502424010478","100185708010478",2007,51,147,15,3,30,1,2006,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124502425010478","100185708010478",2007,51,147,15,3,150,1,2006,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124502426010478","100185708010478",2007,51,147,15,3,270,1,2006,2,0,24,5,24,"",2008-06-18,"10478","",,""
"124502427010478","100185708010478",2007,51,147,15,4,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502428010478","100185708010478",2007,51,147,15,4,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502429010478","100185708010478",2007,51,147,15,4,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502370010478","100189187010478",2007,51,165,56,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502371010478","100189187010478",2007,51,165,56,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502372010478","100189187010478",2007,51,165,56,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502373010478","100189187010478",2007,51,165,56,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502374010478","100189187010478",2007,51,165,56,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502375010478","100189187010478",2007,51,165,56,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502376010478","100189187010478",2007,51,165,56,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502377010478","100189187010478",2007,51,165,56,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502378010478","100189187010478",2007,51,165,56,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502379010478","100189187010478",2007,51,165,56,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502380010478","100189187010478",2007,51,165,56,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502381010478","100189187010478",2007,51,165,56,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502357010478","100190579010478",2007,51,169,5,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502358010478","100190579010478",2007,51,169,5,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502359010478","100190579010478",2007,51,169,5,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502360010478","100190579010478",2007,51,169,5,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502361010478","100190579010478",2007,51,169,5,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502362010478","100190579010478",2007,51,169,5,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502363010478","100190579010478",2007,51,169,5,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502364010478","100190579010478",2007,51,169,5,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502365010478","100190579010478",2007,51,169,5,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502366010478","100190579010478",2007,51,169,5,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502367010478","100190579010478",2007,51,169,5,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502368010478","100190579010478",2007,51,169,5,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503623010478","100191525010478",2007,51,173,41,1,30,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124503624010478","100191525010478",2007,51,173,41,1,150,1,2006,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124503625010478","100191525010478",2007,51,173,41,1,270,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124503626010478","100191525010478",2007,51,173,41,2,30,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124503627010478","100191525010478",2007,51,173,41,2,150,1,2006,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124503628010478","100191525010478",2007,51,173,41,2,270,1,2006,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124503629010478","100191525010478",2007,51,173,41,3,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124503630010478","100191525010478",2007,51,173,41,3,150,1,2006,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124503631010478","100191525010478",2007,51,173,41,3,270,1,2006,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124503632010478","100191525010478",2007,51,173,41,4,30,1,2006,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124503633010478","100191525010478",2007,51,173,41,4,150,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124503634010478","100191525010478",2007,51,173,41,4,270,1,2006,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124502344010478","100192162010478",2007,51,175,23,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502345010478","100192162010478",2007,51,175,23,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502346010478","100192162010478",2007,51,175,23,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502347010478","100192162010478",2007,51,175,23,2,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502348010478","100192162010478",2007,51,175,23,2,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502349010478","100192162010478",2007,51,175,23,2,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502350010478","100192162010478",2007,51,175,23,3,30,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502351010478","100192162010478",2007,51,175,23,3,150,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502352010478","100192162010478",2007,51,175,23,3,270,1,2006,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124502353010478","100192162010478",2007,51,175,23,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502354010478","100192162010478",2007,51,175,23,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502355010478","100192162010478",2007,51,175,23,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502311010478","100192762010478",2007,51,177,10,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502312010478","100192762010478",2007,51,177,10,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502313010478","100192762010478",2007,51,177,10,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502314010478","100192762010478",2007,51,177,10,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502315010478","100192762010478",2007,51,177,10,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502316010478","100192762010478",2007,51,177,10,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502317010478","100192762010478",2007,51,177,10,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502318010478","100192762010478",2007,51,177,10,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502319010478","100192762010478",2007,51,177,10,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502320010478","100192762010478",2007,51,177,10,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502321010478","100192762010478",2007,51,177,10,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502322010478","100192762010478",2007,51,177,10,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502298010478","100193316010478",2007,51,177,27,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502299010478","100193316010478",2007,51,177,27,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502300010478","100193316010478",2007,51,177,27,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502301010478","100193316010478",2007,51,177,27,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502302010478","100193316010478",2007,51,177,27,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502303010478","100193316010478",2007,51,177,27,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502304010478","100193316010478",2007,51,177,27,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502305010478","100193316010478",2007,51,177,27,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502306010478","100193316010478",2007,51,177,27,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502307010478","100193316010478",2007,51,177,27,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502308010478","100193316010478",2007,51,177,27,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502309010478","100193316010478",2007,51,177,27,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502285010478","100225017010478",2007,51,183,42,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502286010478","100225017010478",2007,51,183,42,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502287010478","100225017010478",2007,51,183,42,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502288010478","100225017010478",2007,51,183,42,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502289010478","100225017010478",2007,51,183,42,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502290010478","100225017010478",2007,51,183,42,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502291010478","100225017010478",2007,51,183,42,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502292010478","100225017010478",2007,51,183,42,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502293010478","100225017010478",2007,51,183,42,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502294010478","100225017010478",2007,51,183,42,4,30,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502295010478","100225017010478",2007,51,183,42,4,150,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502296010478","100225017010478",2007,51,183,42,4,270,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124502247010478","100226309010478",2007,51,187,12,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502248010478","100226309010478",2007,51,187,12,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502249010478","100226309010478",2007,51,187,12,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502250010478","100226309010478",2007,51,187,12,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502251010478","100226309010478",2007,51,187,12,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502252010478","100226309010478",2007,51,187,12,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502253010478","100226309010478",2007,51,187,12,3,30,1,2006,1,0,21,0,21,"",2008-06-18,"10478","",,""
"124502254010478","100226309010478",2007,51,187,12,3,30,2,2006,2,21,24,0,3,"",2008-06-18,"10478","",,""
"124502255010478","100226309010478",2007,51,187,12,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502256010478","100226309010478",2007,51,187,12,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124502257010478","100226309010478",2007,51,187,12,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
