"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"105477902010478","100176899010478",2007,51,1,119,12,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477903010478","100176899010478",2007,51,1,119,12,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477904010478","100176899010478",2007,51,1,119,12,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477905010478","100176899010478",2007,51,1,119,12,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477829010478","100176820010478",2007,51,1,119,14,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477830010478","100176820010478",2007,51,1,119,14,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477831010478","100176820010478",2007,51,1,119,14,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105477832010478","100176820010478",2007,51,1,119,14,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478024010478","100177035010478",2007,51,1,119,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478025010478","100177035010478",2007,51,1,119,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478026010478","100177035010478",2007,51,1,119,35,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478027010478","100177035010478",2007,51,1,119,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478039010478","100177051010478",2007,51,1,119,36,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478040010478","100177051010478",2007,51,1,119,36,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478041010478","100177051010478",2007,51,1,119,36,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105478042010478","100177051010478",2007,51,1,119,36,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479424010478","100178445010478",2007,51,1,127,5,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479425010478","100178445010478",2007,51,1,127,5,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479426010478","100178445010478",2007,51,1,127,5,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479427010478","100178445010478",2007,51,1,127,5,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479870010478","100178895010478",2007,51,1,127,9,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479871010478","100178895010478",2007,51,1,127,9,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479872010478","100178895010478",2007,51,1,127,9,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479873010478","100178895010478",2007,51,1,127,9,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479726010478","100178751010478",2007,51,1,127,24,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479727010478","100178751010478",2007,51,1,127,24,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479728010478","100178751010478",2007,51,1,127,24,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479729010478","100178751010478",2007,51,1,127,24,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479553010478","100178578010478",2007,51,1,127,25,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479554010478","100178578010478",2007,51,1,127,25,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0.844,0.844,,,,8,3
"105479555010478","100178578010478",2007,51,1,127,25,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0.156,0.156,,,,8,3
"105479556010478","100178578010478",2007,51,1,127,25,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.3527,,,,8,3
"105479557010478","100178578010478",2007,51,1,127,25,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.6473,,,,8,3
"105479558010478","100178578010478",2007,51,1,127,25,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480002010478","100179036010478",2007,51,1,131,9,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480003010478","100179036010478",2007,51,1,131,9,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480004010478","100179036010478",2007,51,1,131,9,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480005010478","100179036010478",2007,51,1,131,9,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479985010478","100179018010478",2007,51,1,131,13,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479986010478","100179018010478",2007,51,1,131,13,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479987010478","100179018010478",2007,51,1,131,13,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479988010478","100179018010478",2007,51,1,131,13,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479968010478","100179001010478",2007,51,1,131,15,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479969010478","100179001010478",2007,51,1,131,15,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479970010478","100179001010478",2007,51,1,131,15,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105479971010478","100179001010478",2007,51,1,131,15,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480017010478","100179054010478",2007,51,1,131,29,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480018010478","100179054010478",2007,51,1,131,29,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480019010478","100179054010478",2007,51,1,131,29,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480020010478","100179054010478",2007,51,1,131,29,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480092010478","100179134010478",2007,51,1,131,95,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480093010478","100179134010478",2007,51,1,131,95,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480094010478","100179134010478",2007,51,1,131,95,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480095010478","100179134010478",2007,51,1,131,95,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480107010478","100179150010478",2007,51,1,131,96,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480108010478","100179150010478",2007,51,1,131,96,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480109010478","100179150010478",2007,51,1,131,96,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480110010478","100179150010478",2007,51,1,131,96,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480152010478","100179198010478",2007,51,1,131,97,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480153010478","100179198010478",2007,51,1,131,97,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480154010478","100179198010478",2007,51,1,131,97,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480155010478","100179198010478",2007,51,1,131,97,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480167010478","100179214010478",2007,51,1,131,98,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480168010478","100179214010478",2007,51,1,131,98,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480169010478","100179214010478",2007,51,1,131,98,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480170010478","100179214010478",2007,51,1,131,98,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480047010478","100179086010478",2007,51,1,131,99,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480048010478","100179086010478",2007,51,1,131,99,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480049010478","100179086010478",2007,51,1,131,99,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480050010478","100179086010478",2007,51,1,131,99,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480182010478","100179230010478",2007,51,1,131,100,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480183010478","100179230010478",2007,51,1,131,100,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480184010478","100179230010478",2007,51,1,131,100,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480185010478","100179230010478",2007,51,1,131,100,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480032010478","100179070010478",2007,51,1,131,101,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480033010478","100179070010478",2007,51,1,131,101,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480034010478","100179070010478",2007,51,1,131,101,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480035010478","100179070010478",2007,51,1,131,101,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480062010478","100179102010478",2007,51,1,131,102,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480063010478","100179102010478",2007,51,1,131,102,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480064010478","100179102010478",2007,51,1,131,102,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480065010478","100179102010478",2007,51,1,131,102,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480122010478","100179166010478",2007,51,1,131,103,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480123010478","100179166010478",2007,51,1,131,103,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480124010478","100179166010478",2007,51,1,131,103,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480125010478","100179166010478",2007,51,1,131,103,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480137010478","100179182010478",2007,51,1,131,104,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480138010478","100179182010478",2007,51,1,131,104,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480139010478","100179182010478",2007,51,1,131,104,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480140010478","100179182010478",2007,51,1,131,104,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480077010478","100179118010478",2007,51,1,131,105,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480078010478","100179118010478",2007,51,1,131,105,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480079010478","100179118010478",2007,51,1,131,105,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480080010478","100179118010478",2007,51,1,131,105,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480196010478","100179246010478",2007,51,1,131,106,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480197010478","100179246010478",2007,51,1,131,106,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480198010478","100179246010478",2007,51,1,131,106,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480199010478","100179246010478",2007,51,1,131,106,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480873010478","100179920010478",2007,51,1,133,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480874010478","100179920010478",2007,51,1,133,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480875010478","100179920010478",2007,51,1,133,2,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480876010478","100179920010478",2007,51,1,133,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480393010478","100179434010478",2007,51,1,133,5,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480394010478","100179434010478",2007,51,1,133,5,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480395010478","100179434010478",2007,51,1,133,5,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480396010478","100179434010478",2007,51,1,133,5,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480292010478","100179328010478",2007,51,1,133,13,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480293010478","100179328010478",2007,51,1,133,13,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0.0994,0.2301,,,,8,3
"105480294010478","100179328010478",2007,51,1,133,13,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0.9006,0.7699,,,,8,3
"105480295010478","100179328010478",2007,51,1,133,13,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480296010478","100179328010478",2007,51,1,133,13,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480791010478","100179835010478",2007,51,1,133,20,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480792010478","100179835010478",2007,51,1,133,20,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480793010478","100179835010478",2007,51,1,133,20,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480794010478","100179835010478",2007,51,1,133,20,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480216010478","100179261010478",2007,51,1,133,22,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480217010478","100179261010478",2007,51,1,133,22,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480218010478","100179261010478",2007,51,1,133,22,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480219010478","100179261010478",2007,51,1,133,22,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480908010478","100179963010478",2007,51,1,133,46,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480909010478","100179963010478",2007,51,1,133,46,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480910010478","100179963010478",2007,51,1,133,46,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480911010478","100179963010478",2007,51,1,133,46,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480923010478","100179979010478",2007,51,1,133,47,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480924010478","100179979010478",2007,51,1,133,47,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480925010478","100179979010478",2007,51,1,133,47,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480926010478","100179979010478",2007,51,1,133,47,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480946010478","100179995010478",2007,51,1,133,49,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480947010478","100179995010478",2007,51,1,133,49,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480948010478","100179995010478",2007,51,1,133,49,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105480949010478","100179995010478",2007,51,1,133,49,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487533010478","100186643010478",2007,51,1,149,1,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487534010478","100186643010478",2007,51,1,149,1,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487535010478","100186643010478",2007,51,1,149,1,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0.9454,0.8885,,,,8,3
"105487536010478","100186643010478",2007,51,1,149,1,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0.0546,0.1115,,,,8,3
"105487537010478","100186643010478",2007,51,1,149,1,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487484010478","100186606010478",2007,51,1,149,5,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487485010478","100186606010478",2007,51,1,149,5,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487486010478","100186606010478",2007,51,1,149,5,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487487010478","100186606010478",2007,51,1,149,5,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487377010478","100186496010478",2007,51,1,149,16,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487378010478","100186496010478",2007,51,1,149,16,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487379010478","100186496010478",2007,51,1,149,16,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487380010478","100186496010478",2007,51,1,149,16,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486985010478","100186090010478",2007,51,1,149,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486986010478","100186090010478",2007,51,1,149,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,0.4612,0.2346,,,,8,3
"105486987010478","100186090010478",2007,51,1,149,23,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0.5388,0.7654,,,,8,3
"105486988010478","100186090010478",2007,51,1,149,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486989010478","100186090010478",2007,51,1,149,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.5092,,,,8,3
"105486990010478","100186090010478",2007,51,1,149,23,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2039,,,,8,3
"105486991010478","100186090010478",2007,51,1,149,23,4,3,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2869,,,,8,3
"105486892010478","100186011010478",2007,51,1,149,29,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486893010478","100186011010478",2007,51,1,149,29,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486894010478","100186011010478",2007,51,1,149,29,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105486895010478","100186011010478",2007,51,1,149,29,4,1,"",2007-11-07,10478,"",2007-11-08,10478,0.3065,0.2965,,,,8,3
"105486896010478","100186011010478",2007,51,1,149,29,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0.6935,0.7035,,,,8,3
"105487591010478","100186715010478",2007,51,1,149,55,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487592010478","100186715010478",2007,51,1,149,55,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487593010478","100186715010478",2007,51,1,149,55,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487594010478","100186715010478",2007,51,1,149,55,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487620010478","100186746010478",2007,51,1,149,56,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487621010478","100186746010478",2007,51,1,149,56,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487622010478","100186746010478",2007,51,1,149,56,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105487623010478","100186746010478",2007,51,1,149,56,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488447010478","100187581010478",2007,51,1,159,18,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488448010478","100187581010478",2007,51,1,159,18,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488449010478","100187581010478",2007,51,1,159,18,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488450010478","100187581010478",2007,51,1,159,18,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488534010478","100187686010478",2007,51,1,159,43,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488535010478","100187686010478",2007,51,1,159,43,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488536010478","100187686010478",2007,51,1,159,43,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488537010478","100187686010478",2007,51,1,159,43,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488564010478","100187702010478",2007,51,1,159,44,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488565010478","100187702010478",2007,51,1,159,44,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488566010478","100187702010478",2007,51,1,159,44,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105488567010478","100187702010478",2007,51,1,159,44,4,1,"",2007-11-07,10478,"",2007-11-08,10478,0.0045,0.1955,,,,8,3
"105488568010478","100187702010478",2007,51,1,159,44,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0.9955,0.8045,,,,8,3
"105492721010478","100191948010478",2007,51,1,175,7,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492722010478","100191948010478",2007,51,1,175,7,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492723010478","100191948010478",2007,51,1,175,7,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492724010478","100191948010478",2007,51,1,175,7,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492503010478","100191728010478",2007,51,1,175,12,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492504010478","100191728010478",2007,51,1,175,12,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492505010478","100191728010478",2007,51,1,175,12,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492506010478","100191728010478",2007,51,1,175,12,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492930010478","100192162010478",2007,51,1,175,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492931010478","100192162010478",2007,51,1,175,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492932010478","100192162010478",2007,51,1,175,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492933010478","100192162010478",2007,51,1,175,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492611010478","100191832010478",2007,51,1,175,36,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492612010478","100191832010478",2007,51,1,175,36,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492613010478","100191832010478",2007,51,1,175,36,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492614010478","100191832010478",2007,51,1,175,36,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492771010478","100191995010478",2007,51,1,175,41,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492772010478","100191995010478",2007,51,1,175,41,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492773010478","100191995010478",2007,51,1,175,41,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492774010478","100191995010478",2007,51,1,175,41,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492839010478","100192068010478",2007,51,1,175,48,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
"105492840010478","100192068010478",2007,51,1,175,48,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,3
