"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"30804021010478",51,2003,1,199,11,37.228562,-76.527152,5101," 232Ha",2080107,1841,51199,"","",2008-11-18,10839,"",,,
"30804330010478",51,2003,1,199,22,37.22235,-76.52811,5101," 232Ha",2080206,1841,51199,"","",2008-11-18,10839,"",,,
"30804081010478",51,2003,1,199,23,37.23333,-76.3,5101," 232Ib",2080101,1727,,"","",2008-11-18,10839,"",,,
"30804051010478",51,2003,1,199,25,37.23333,-76.15,5102," 232Hc",2080101,1615,,"","",2008-11-18,10839,"",,,
"30804111010478",51,2003,1,199,29,37.173877,-76.505476,5101," 232Ha",2080108,1728,51199,"","",2008-11-18,10839,"",,,
"30804703010478",51,2003,1,550,3,36.766528,-76.22792,5104," 232Ib",2080208,1616,51550,"","",2008-11-18,10839,"",,,
"30804827010478",51,2003,1,550,13,36.621379,-76.329626,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"30804733010478",51,2003,1,550,17,36.722322,-76.301145,5104," 232Ib",2080208,1617,51550,"","",2008-11-18,10839,"",,,
"30804793010478",51,2003,1,550,25,36.67511,-76.128443,5104," 232Ib",3010205,1505,51550,"","",2008-11-18,10839,"",,,
"30804441010478",51,2003,1,550,32,36.695307,-76.280416,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"30804360010478",51,2003,1,550,37,36.709204,-76.411346,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"30804763010478",51,2003,1,550,44,36.622108,-76.149934,5104," 232Ib",3010205,1505,51550,"","",2008-11-18,10839,"",,,
"30804886010478",51,2003,1,550,52,36.724333,-76.301861,5104," 232Ib",2080208,1617,51550,"","",2008-11-18,10839,"",,,
"30804945010478",51,2003,1,550,54,36.624938,-76.481043,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"30804857010478",51,2003,1,550,55,36.718736,-76.298295,5104," 232Ib",2080208,1617,51550,"","",2008-11-18,10839,"",,,
"30804916010478",51,2003,1,550,57,36.785127,-76.396565,5104," 232Ib",2080208,1617,51550,"","",2008-11-18,10839,"",,,
"30804990010478",51,2003,1,650,2,37.082352,-76.38333,5101," 232Ib",2080108,1728,51650,"","",2008-11-18,10839,"",,,
"30805054010478",51,2003,1,650,6,37.017799,-76.299084,5102," 232Ib",2080208,1728,51650,"","",2008-11-18,10839,"",,,
"30805084010478",51,2003,1,650,14,37.06667,-76.23333,5102," 232Ib",2080101,1615,,"","",2008-11-18,10839,"",,,
"30805114010478",51,2003,1,700,2,37.021304,-76.443663,5103," 232Ha",2080206,1728,51700,"","",2008-11-18,10839,"",,,
"30805144010478",51,2003,1,700,14,37.104743,-76.548705,5103," 232Ha",2080206,1728,51700,"","",2008-11-18,10839,"",,,
"30805662010478",51,2003,1,800,16,36.854566,-76.518463,5104," 232Ib",2080208,1729,,"","",2008-11-18,10839,"",,,
"30805770010478",51,2003,1,800,18,36.599258,-76.867217,5104," 232Ha",3010203,1844,51800,"","",2008-11-18,10839,"",,,
"30805453010478",51,2003,1,800,27,36.574936,-76.530129,5104," 232Ib",3010205,1730,51800,"","",2008-11-18,10839,"",,,
"30806166010478",51,2003,1,800,35,36.716017,-76.725626,5104," 232Ha",3010203,1730,51800,"","",2008-11-18,10839,"",,,
"30805423010478",51,2003,1,800,37,36.742206,-76.590859,5104," 232Ha",2080208,1730,51800,"","",2008-11-18,10839,"",,,
"30805203010478",51,2003,1,800,40,36.59527,-76.740264,5104," 232Ha",3010203,1730,51800,"","",2008-11-18,10839,"",,,
"30805601010478",51,2003,1,800,41,36.798113,-76.534758,5104," 232Ib",2080208,1729,51800,"","",2008-11-18,10839,"",,,
"30805256010478",51,2003,1,800,43,36.670031,-76.61271,5104," 232Ha",3010205,1730,51800,"","",2008-11-18,10839,"",,,
"30805173010478",51,2003,1,800,51,36.66011,-76.809492,5104," 232Ha",3010203,1730,51800,"","",2008-11-18,10839,"",,,
"105502528010478",51,2003,1,800,74,36.658424,-76.804967,5104," 232Ha",3010203,1730,51800,"","",2008-11-18,10839,"",,,
"30806599010478",51,2003,1,810,4,36.910066,-76.123411,5102," 232Ib",2080108,1616,51810,"","",2008-11-18,10839,"",,,
"30806774010478",51,2003,1,810,12,36.907905,-75.997041,5102," 232Ib",2080108,1504,51810,"","",2008-11-18,10839,"",,,
"30806659010478",51,2003,1,810,15,36.887712,-76.12418,5102," 232Ib",2080108,1616,51810,"","",2008-11-18,10839,"",,,
"30806629010478",51,2003,1,810,23,36.768177,-76.059376,5102," 232Ib",3010205,1505,51810,"","",2008-11-18,10839,"",,,
"30806895010478",51,2003,1,810,37,36.668638,-75.966105,5102," 232Ib",,1505,,"","",2008-11-18,10839,"",,,
"30806925010478",51,2003,1,810,39,36.601432,-76.007651,5102," 232Ib",3010205,1505,51810,"","",2008-11-18,10839,"",,,
"30806835010478",51,2003,1,810,41,36.58333,-75.85,5102," 232Ib",,1395,,"","",2008-11-18,10839,"",,,
"30806865010478",51,2003,1,810,43,36.98333,-75.95,5102," 232Ib",,1504,,"","",2008-11-18,10839,"",,,
"30806805010478",51,2003,1,810,46,36.73333,-75.91667,5102," 232Ib",,1505,,"","",2008-11-18,10839,"",,,
"30806952010478",51,2003,1,810,48,36.98333,-76.11667,5102," 232Ib",2080101,1616,,"","",2008-11-18,10839,"",,,
"30864162010478",51,2003,2,7,1,37.331425,-78.035626,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"30864571010478",51,2003,2,7,9,37.259196,-77.781828,5104," 231Ic",2080207,2307,51007,"","",2008-11-18,10839,"",,,
"30863964010478",51,2003,2,7,27,37.406804,-77.945314,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"30864464010478",51,2003,2,7,34,37.354586,-77.893367,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"30864421010478",51,2003,2,7,37,37.272478,-77.927624,5104," 231Ic",2080207,2307,51007,"","",2008-11-18,10839,"",,,
"30864780010478",51,2003,2,7,43,37.409097,-78.033415,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"30864268010478",51,2003,2,7,44,37.355654,-78.205813,5104," 231Ic",2080207,2545,51007,"","",2008-11-18,10839,"",,,
"30865844010478",51,2003,2,11,8,37.474217,-78.817059,5105," 231Ib",2080203,2787,51011,"","",2008-11-18,10839,"",,,
"30866185010478",51,2003,2,11,17,37.36428,-78.664927,5105," 231Ic",2080207,2666,51011,"","",2008-11-18,10839,"",,,
"30865671010478",51,2003,2,11,20,37.316677,-78.857776,5105," 231Ib",3010102,2788,51011,"","",2008-11-18,10839,"",,,
"30866155010478",51,2003,2,11,30,37.324286,-78.717554,5105," 231Ic",2080207,2666,51011,"","",2008-11-18,10839,"",,,
"30866215010478",51,2003,2,11,40,37.231162,-78.764191,5105," 231Ic",3010102,2666,51011,"","",2008-11-18,10839,"",,,
"30866367010478",51,2003,2,11,41,37.360656,-78.877859,5105," 231Ib",2080203,2788,51011,"","",2008-11-18,10839,"",,,
"30865990010478",51,2003,2,11,42,37.385385,-78.814948,5105," 231Ib",2080207,2787,51011,"","",2008-11-18,10839,"",,,
"30871621010478",51,2003,2,19,4,37.362325,-79.685399,5105,"M221Da",3010101,3159,51019,"","",2008-11-18,10839,"",,,
"30873395010478",51,2003,2,19,16,37.467362,-79.269739,5106," 231Ib",2080203,2910,51019,"","",2008-11-18,10839,"",,,
"30871589010478",51,2003,2,19,24,37.245717,-79.688678,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"30872405010478",51,2003,2,19,34,37.182461,-79.434512,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"30871693010478",51,2003,2,19,36,37.408592,-79.601632,5105,"M221Da",3010101,3034,51019,"","",2008-11-18,10839,"",,,
"30872823010478",51,2003,2,19,40,37.495786,-79.414831,5106,"M221Da",2080203,3034,51019,"","",2008-11-18,10839,"",,,
"30873287010478",51,2003,2,19,44,37.335552,-79.365707,5106," 231Ib",3010101,2911,51019,"","",2008-11-18,10839,"",,,
"30872129010478",51,2003,2,19,46,37.020166,-79.472097,5105," 231Ib",3010101,2912,51019,"","",2008-11-18,10839,"",,,
"30873319010478",51,2003,2,19,51,37.459771,-79.331162,5106,"M221Da",2080203,3034,51019,"","",2008-11-18,10839,"",,,
"30871459010478",51,2003,2,19,54,37.221208,-79.741274,5105," 231Ib",3010101,3160,51019,"","",2008-11-18,10839,"",,,
"30871793010478",51,2003,2,19,65,37.189936,-79.557851,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"30872264010478",51,2003,2,19,70,37.408357,-79.485571,5106," 231Ib",3010101,3034,51019,"","",2008-11-18,10839,"",,,
"30871998010478",51,2003,2,19,84,37.258996,-79.553836,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"30873427010478",51,2003,2,19,87,37.536886,-79.440927,5106,"M221Da",2080203,3034,51019,"","",2008-11-18,10839,"",,,
"30873256010478",51,2003,2,19,88,37.255054,-79.362892,5106," 231Ib",3010101,2911,51019,"","",2008-11-18,10839,"",,,
"30882837010478",51,2003,2,29,2,37.617999,-78.397232,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"30880664010478",51,2003,2,29,23,37.539041,-78.762602,5105," 231Ib",2080203,2787,51029,"","",2008-11-18,10839,"",,,
"30881757010478",51,2003,2,29,27,37.640288,-78.335138,5105," 231Ib",2080203,2544,51029,"","",2008-11-18,10839,"",,,
"30882055010478",51,2003,2,29,35,37.759002,-78.484202,5105," 231Ib",2080203,2664,51029,"","",2008-11-18,10839,"",,,
"30881048010478",51,2003,2,29,37,37.542959,-78.623674,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"30881078010478",51,2003,2,29,41,37.454651,-78.633426,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"30881952010478",51,2003,2,29,42,37.440208,-78.473414,5105," 231Ic",2080205,2665,51029,"","",2008-11-18,10839,"",,,
"30881252010478",51,2003,2,29,50,37.601822,-78.562788,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"30882305010478",51,2003,2,29,68,37.534468,-78.425391,5105," 231Ib",2080205,2665,51029,"","",2008-11-18,10839,"",,,
"30883009010478",51,2003,2,29,69,37.491682,-78.566405,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"30883453010478",51,2003,2,29,71,37.619587,-78.732514,5105," 231Ib",2080203,2786,51029,"","",2008-11-18,10839,"",,,
"30881424010478",51,2003,2,29,72,37.716716,-78.376322,5105," 231Ib",2080203,2664,51029,"","",2008-11-18,10839,"",,,
"30884911010478",51,2003,2,31,3,37.217024,-78.92595,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"30884746010478",51,2003,2,31,6,37.394124,-79.013839,5105," 231Ib",2080203,2788,51031,"","",2008-11-18,10839,"",,,
"30884269010478",51,2003,2,31,19,37.098262,-79.166257,5105," 231Ib",3010102,2789,51031,"","",2008-11-18,10839,"",,,
"30883855010478",51,2003,2,31,29,37.305016,-79.158922,5105," 231Ib",2080203,2911,51031,"","",2008-11-18,10839,"",,,
"30883632010478",51,2003,2,31,30,37.16833,-79.2952,5105," 231Ib",3010101,2911,51031,"","",2008-11-18,10839,"",,,
"30884375010478",51,2003,2,31,31,37.228754,-79.08635,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"30883825010478",51,2003,2,31,34,37.327755,-79.222244,5105," 231Ib",2080203,2911,51031,"","",2008-11-18,10839,"",,,
"30884563010478",51,2003,2,31,45,37.319588,-79.033585,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"30884405010478",51,2003,2,31,47,37.087651,-79.018656,5105," 231Ig",3010102,2789,51031,"","",2008-11-18,10839,"",,,
"30884039010478",51,2003,2,31,49,37.226054,-79.105084,5105," 231Ib",3010102,2911,51031,"","",2008-11-18,10839,"",,,
"30885200010478",51,2003,2,31,65,37.219447,-79.104893,5105," 231Ib",3010102,2911,51031,"","",2008-11-18,10839,"",,,
"30885523010478",51,2003,2,31,66,37.168071,-79.115259,5105," 231Ib",3010102,2789,51031,"","",2008-11-18,10839,"",,,
"30891316010478",51,2003,2,37,2,37.112952,-78.568345,5105," 231Ic",3010102,2546,51037,"","",2008-11-18,10839,"",,,
"30890469010478",51,2003,2,37,6,36.982491,-78.70443,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"30890861010478",51,2003,2,37,11,37.155078,-78.643781,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"30890499010478",51,2003,2,37,20,37.064063,-78.657526,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"30890119010478",51,2003,2,37,23,37.20444,-78.712826,5105," 231Ic",3010102,2666,51037,"","",2008-11-18,10839,"",,,
"30890775010478",51,2003,2,37,43,36.828049,-78.663867,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"30890262010478",51,2003,2,37,48,37.053935,-78.778048,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"30890335010478",51,2003,2,37,50,37.150317,-78.778852,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"30890891010478",51,2003,2,37,57,36.907818,-78.594282,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"30891572010478",51,2003,2,37,58,36.984657,-78.587793,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"30895069010478",51,2003,2,49,4,37.365626,-78.38689,5105," 231Ic",2080207,2545,51049,"","",2008-11-18,10839,"",,,
"30895494010478",51,2003,2,49,26,37.606619,-78.257052,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"30895758010478",51,2003,2,49,27,37.680797,-78.212706,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"30895290010478",51,2003,2,49,30,37.526518,-78.285177,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"30895788010478",51,2003,2,49,31,37.450194,-78.210721,5105," 231Ic",2080207,2544,51049,"","",2008-11-18,10839,"",,,
"30895261010478",51,2003,2,49,40,37.439655,-78.359392,5105," 231Ic",2080205,2545,51049,"","",2008-11-18,10839,"",,,
"30852998010478",51,2003,2,67,7,37.128891,-79.882089,5105," 231Ib",3010101,3160,51067,"","",2008-11-18,10839,"",,,
"30853837010478",51,2003,2,67,16,36.951431,-79.67497,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"30853343010478",51,2003,2,67,19,37.020843,-79.833338,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"30902094010478",51,2003,2,67,26,36.973398,-80.0349,5105," 231Ib",3010101,3161,51067,"","",2008-11-18,10839,"",,,
"30853311010478",51,2003,2,67,32,36.940938,-79.867688,5105," 231Ia",3010101,3161,51067,"","",2008-11-18,10839,"",,,
"30901812010478",51,2003,2,67,34,37.133938,-80.097599,5105,"M221Db",3010101,3286,51067,"","",2008-11-18,10839,"",,,
"30853444010478",51,2003,2,67,41,36.873909,-79.859435,5105," 231Ia",3010101,3037,51067,"","",2008-11-18,10839,"",,,
"30901965010478",51,2003,2,67,49,36.886052,-80.035038,5105," 231Ia",3010103,3161,51067,"","",2008-11-18,10839,"",,,
"30902126010478",51,2003,2,67,70,37.113195,-79.954361,5105," 231Ib",3010101,3160,51067,"","",2008-11-18,10839,"",,,
"30853584010478",51,2003,2,67,80,37.031184,-79.688526,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"30853869010478",51,2003,2,67,81,36.898876,-79.876312,5105," 231Ia",3010101,3161,51067,"","",2008-11-18,10839,"",,,
"30853128010478",51,2003,2,67,83,36.799976,-79.772573,5105," 231Ia",3010101,3037,51067,"","",2008-11-18,10839,"",,,
"30905227010478",51,2003,2,83,1,36.913009,-78.919283,5105," 231Ic",3010102,2668,51083,"","",2008-11-18,10839,"",,,
"30905257010478",51,2003,2,83,7,36.68391,-78.878103,5105," 231Id",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30905678010478",51,2003,2,83,12,36.686988,-78.709622,5105," 231Id",3010104,2548,51083,"","",2008-11-18,10839,"",,,
"30904710010478",51,2003,2,83,17,36.606223,-78.949286,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30905605010478",51,2003,2,83,18,36.803806,-78.691713,5105," 231Id",3010102,2547,51083,"","",2008-11-18,10839,"",,,
"30904551010478",51,2003,2,83,27,36.554689,-78.951019,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30904521010478",51,2003,2,83,28,36.726183,-79.016079,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30903397010478",51,2003,2,83,40,36.565908,-79.093903,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30904349010478",51,2003,2,83,45,36.912464,-79.06045,5105," 231Ic",3010105,2790,51083,"","",2008-11-18,10839,"",,,
"30903889010478",51,2003,2,83,49,36.87651,-79.086068,5105," 231Ic",3010105,2790,51083,"","",2008-11-18,10839,"",,,
"30903703010478",51,2003,2,83,51,36.623531,-79.078002,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"30905648010478",51,2003,2,83,55,36.614285,-78.725693,5105," 231Id",3010104,2548,51083,"","",2008-11-18,10839,"",,,
"30905874010478",51,2003,2,83,58,36.753444,-78.695707,5105," 231Id",3010102,2548,51083,"","",2008-11-18,10839,"",,,
"30904983010478",51,2003,2,83,75,36.763682,-78.964087,5105," 231Ic",3010105,2668,51083,"","",2008-11-18,10839,"",,,
"30905013010478",51,2003,2,83,81,36.863514,-78.946034,5105," 231Ic",3010105,2668,51083,"","",2008-11-18,10839,"",,,
"30906088010478",51,2003,2,83,88,36.773545,-78.80792,5105," 231Ic",3010105,2668,51083,"","",2008-11-18,10839,"",,,
"30905363010478",51,2003,2,83,90,36.923072,-78.754702,5105," 231Ic",3010102,2668,51083,"","",2008-11-18,10839,"",,,
"30808544010478",51,2003,2,89,21,36.643826,-79.722052,5105," 231Ia",3010103,2914,51089,"","",2008-11-18,10839,"",,,
"30808378010478",51,2003,2,89,24,36.743291,-79.758011,5105," 231Ia",3010103,3037,51089,"","",2008-11-18,10839,"",,,
"30808688010478",51,2003,2,89,29,36.586133,-80.016773,5109," 231Ia",3010103,3038,51089,"","",2008-11-18,10839,"",,,
"30808060010478",51,2003,2,89,36,36.677998,-80.007152,5109," 231Ia",3010103,3162,51089,"","",2008-11-18,10839,"",,,
"30808215010478",51,2003,2,89,39,36.569631,-79.873846,5105," 231Ia",3010103,3038,51089,"","",2008-11-18,10839,"",,,
"30808092010478",51,2003,2,89,46,36.765617,-80.0454,5109," 231Ia",3010103,3162,51089,"","",2008-11-18,10839,"",,,
"30808887010478",51,2003,2,89,52,36.696164,-79.863142,5105," 231Ia",3010103,3037,51690,"","",2008-11-18,10839,"",,,
"30808720010478",51,2003,2,89,53,36.573626,-79.731147,5105," 231Ig",3010103,2914,51089,"","",2008-11-18,10839,"",,,
"30817350010478",51,2003,2,111,13,37.050619,-78.340869,5105," 231Ic",3010204,2546,51111,"","",2008-11-18,10839,"",,,
"30817991010478",51,2003,2,111,20,36.873637,-78.108487,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"30816903010478",51,2003,2,111,32,36.982251,-78.377149,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"30817634010478",51,2003,2,111,36,36.97812,-78.267431,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"30817779010478",51,2003,2,111,37,36.810168,-78.13417,5105," 231Ic",3010204,2309,51111,"","",2008-11-18,10839,"",,,
"30818280010478",51,2003,2,111,50,36.889748,-78.470975,5105," 231Id",3010204,2547,51111,"","",2008-11-18,10839,"",,,
"30817434010478",51,2003,2,111,52,36.884642,-78.273615,5105," 231Id",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"30818103010478",51,2003,2,111,56,36.936644,-78.481149,5105," 231Id",3010204,2547,51111,"","",2008-11-18,10839,"",,,
"30820682010478",51,2003,2,117,2,36.550306,-78.142596,5105," 231Ic",3010106,2310,51117,"","",2008-11-18,10839,"",,,
"30820364010478",51,2003,2,117,6,36.597685,-78.290294,5105," 231Ie",3010106,2310,51117,"","",2008-11-18,10839,"",,,
"30821343010478",51,2003,2,117,17,36.673436,-78.384566,5105," 231Id",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"30820096010478",51,2003,2,117,39,36.764861,-78.375347,5105," 231Id",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"30821163010478",51,2003,2,117,42,36.737521,-78.059509,5105," 231Ic",3010204,2309,51117,"","",2008-11-18,10839,"",,,
"30821034010478",51,2003,2,117,46,36.652046,-78.068998,5105," 231Ic",3010106,2309,51117,"","",2008-11-18,10839,"",,,
"30819883010478",51,2003,2,117,53,36.818878,-78.456684,5105," 231Id",3010204,2547,51117,"","",2008-11-18,10839,"",,,
"30820515010478",51,2003,2,117,56,36.71864,-78.206562,5105," 231Ic",3010106,2309,51117,"","",2008-11-18,10839,"",,,
"30819632010478",51,2003,2,117,60,36.586575,-78.578193,5105," 231Id",3010102,2548,51117,"","",2008-11-18,10839,"",,,
"30820485010478",51,2003,2,117,66,36.665437,-78.236527,5105," 231Ic",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"30819854010478",51,2003,2,117,75,36.748146,-78.50291,5105," 231Id",3010102,2428,51117,"","",2008-11-18,10839,"",,,
"30826202010478",51,2003,2,135,3,37.124517,-78.184303,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"30826668010478",51,2003,2,135,10,37.194783,-77.955071,5104," 231Ic",2080207,2307,51135,"","",2008-11-18,10839,"",,,
"30826418010478",51,2003,2,135,17,37.201857,-78.118899,5104," 231Ic",2080207,2426,51135,"","",2008-11-18,10839,"",,,
"30826580010478",51,2003,2,135,24,37.03922,-78.123193,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"30826448010478",51,2003,2,135,35,37.034636,-78.028217,5104," 231Ic",3010201,2308,51135,"","",2008-11-18,10839,"",,,
"30826698010478",51,2003,2,135,42,37.187221,-78.189352,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"30828033010478",51,2003,2,141,6,36.596948,-80.514615,5109," 231Ia",3040101,3288,51141,"","",2008-11-18,10839,"",,,
"30828292010478",51,2003,2,141,15,36.729821,-80.277686,5109," 231Ia",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"30828139010478",51,2003,2,141,22,36.581637,-80.374025,5109," 231Ia",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"30828514010478",51,2003,2,141,29,36.72961,-80.205709,5109,"M221Db",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"30828322010478",51,2003,2,141,42,36.594059,-80.203867,5109," 231Ia",3010103,3163,51141,"","",2008-11-18,10839,"",,,
"30828354010478",51,2003,2,141,48,36.760348,-80.133494,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"30828869010478",51,2003,2,141,60,36.813783,-80.261097,5109," 231Ia",3010103,3287,51141,"","",2008-11-18,10839,"",,,
"30828700010478",51,2003,2,141,63,36.820278,-80.079697,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"30831258010478",51,2003,2,143,5,36.924565,-79.232925,5105," 231Ig",3010105,2790,51143,"","",2008-11-18,10839,"",,,
